task,id,input,label,question_id,metadata
classification,cls_0001,以風四方太平之原.,賦,Qbcee83d34b92,"{'has_korean': True, 'has_english': True}"
classification,cls_0002,"作之屛之, 其_其_",賦,Q3fa0ff78e889,"{'has_korean': True, 'has_english': True}"
classification,cls_0003,亦有斯容,賦,Q27c816e0c4f9,"{'has_korean': True, 'has_english': True}"
classification,cls_0004,與元元,賦,Q61adcf8f4d91,"{'has_korean': True, 'has_english': True}"
classification,cls_0005,楚詞列陶詞,賦,Qb1563e165163,"{'has_korean': True, 'has_english': True}"
classification,cls_0006,作歌悼瓠子,賦,Q9c71a8969fb2,"{'has_korean': True, 'has_english': True}"
classification,cls_0007,與元元,賦,Q29ffaea0d164,"{'has_korean': True, 'has_english': True}"
classification,cls_0008,願聞子之志.,賦,Q8755f1ac84ba,"{'has_korean': True, 'has_english': True}"
classification,cls_0009,不顯亦世,賦,Qee487232d948,"{'has_korean': True, 'has_english': True}"
classification,cls_0010,"升諸司馬, 曰進士.",賦,Q6d05bd55b77c,"{'has_korean': True, 'has_english': True}"
classification,cls_0011,"受天之祜, 四方來賀",賦,Qaece63ff3b4a,"{'has_korean': True, 'has_english': True}"
classification,cls_0012,夢得良弼,賦,Q45f3830e9d91,"{'has_korean': True, 'has_english': True}"
classification,cls_0013,筵退還近思錄.,賦,Q0d6568806fd5,"{'has_korean': True, 'has_english': True}"
classification,cls_0014,作誥釋湯慙,賦,Q70f311308374,"{'has_korean': True, 'has_english': True}"
classification,cls_0015,"天降時雨, 山川出雲",賦,Q815892c25f5d,"{'has_korean': True, 'has_english': True}"
classification,cls_0016,皇建其有極,賦,Q7dcc966d1c76,"{'has_korean': True, 'has_english': True}"
classification,cls_0017,觀豊閣,賦,Q35f021f48aba,"{'has_korean': True, 'has_english': True}"
classification,cls_0018,意如竇儼言.,賦,Qda671d65baf0,"{'has_korean': True, 'has_english': True}"
classification,cls_0019,"人臣之義, 當以王陵爲正",賦,Qfa04b934d060,"{'has_korean': True, 'has_english': True}"
classification,cls_0020,周禮爲太平之成法.,賦,Q980b598971d0,"{'has_korean': True, 'has_english': True}"
classification,cls_0021,相約爲傳.,賦,Q863089ccbe6c,"{'has_korean': True, 'has_english': True}"
classification,cls_0022,江漢朝宗于海,賦,Qb3c3273fb972,"{'has_korean': True, 'has_english': True}"
classification,cls_0023,"四方來觀者, 皆感化其德",賦,Q3df990f9c3cc,"{'has_korean': True, 'has_english': True}"
classification,cls_0024,少年多時時竊籍其名以行.,賦,Q38656716824a,"{'has_korean': True, 'has_english': True}"
classification,cls_0025,周雖舊邦其命維新,賦,Q198636a30873,"{'has_korean': True, 'has_english': True}"
classification,cls_0026,天作高山,賦,Q675e26164f5a,"{'has_korean': True, 'has_english': True}"
classification,cls_0027,此年此科於戱幾回追憶昔年臨殿興懷,賦,Q21530b1f1400,"{'has_korean': True, 'has_english': True}"
classification,cls_0028,風雅之終思二公.,賦,Qa02cb1b2e3a3,"{'has_korean': True, 'has_english': True}"
classification,cls_0029,天子不與白衣同,賦,Qf01e83cd2b6b,"{'has_korean': True, 'has_english': True}"
classification,cls_0030,託意貨殖傳.,賦,Q9e1882492c5b,"{'has_korean': True, 'has_english': True}"
classification,cls_0031,作箴告靈臺.,賦,Q81852199d5a6,"{'has_korean': True, 'has_english': True}"
classification,cls_0032,披_辭食,賦,Qc83fa8596a41,"{'has_korean': True, 'has_english': True}"
classification,cls_0033,"三壽作朋, 如岡如陵",賦,Q2fd0e77a18d3,"{'has_korean': True, 'has_english': True}"
classification,cls_0034,秋月照寒水,賦,Q571330e04b0e,"{'has_korean': True, 'has_english': True}"
classification,cls_0035,瑚璉,賦,Q652bc9c9989c,"{'has_korean': True, 'has_english': True}"
classification,cls_0036,疇若予上下草木鳥獸.,賦,Q81e8b3b1ad65,"{'has_korean': True, 'has_english': True}"
classification,cls_0037,顧召趙御史書,賦,Qbcf44efde3a6,"{'has_korean': True, 'has_english': True}"
classification,cls_0038,古咸吉,賦,Q5f0b78d83ba7,"{'has_korean': True, 'has_english': True}"
classification,cls_0039,天下文章莫大是,賦,Qb88e4e5ae516,"{'has_korean': True, 'has_english': True}"
classification,cls_0040,"游夏, 一言一事, 摠是實",賦,Qad3bbb342628,"{'has_korean': True, 'has_english': True}"
classification,cls_0041,三條帶.,賦,Q13156ae25458,"{'has_korean': True, 'has_english': True}"
classification,cls_0042,補綴奏.,賦,Qf5f5612559f7,"{'has_korean': True, 'has_english': True}"
classification,cls_0043,古咸吉,賦,Q42c8c2ad53f3,"{'has_korean': True, 'has_english': True}"
classification,cls_0044,春秋如用藥治病,賦,Q084418dfe7f3,"{'has_korean': True, 'has_english': True}"
classification,cls_0045,"其諷誦, 不獨在竹帛.",賦,Qfb997be1eebe,"{'has_korean': True, 'has_english': True}"
classification,cls_0046,風送南昌宴.,賦,Qf0619d2767d9,"{'has_korean': True, 'has_english': True}"
classification,cls_0047,"日重光, 月重輪, 星重輝, 海重潤",賦,Qf4003f23ff3d,"{'has_korean': True, 'has_english': True}"
classification,cls_0048,"聖人之道三千, 獨稱顔子爲好學.",賦,Qb9ddc14df9c4,"{'has_korean': True, 'has_english': True}"
classification,cls_0049,祝網,賦,Q941c7349db8e,"{'has_korean': True, 'has_english': True}"
classification,cls_0050,"旣獻於朕, 非卿所有",賦,Q0358344742c1,"{'has_korean': True, 'has_english': True}"
classification,cls_0051,"一念之善, 景星慶雲",賦,Q85e13a2d2e51,"{'has_korean': True, 'has_english': True}"
classification,cls_0052,戒勿學儒士.,賦,Qaf31a79904dd,"{'has_korean': True, 'has_english': True}"
classification,cls_0053,"綏我眉壽, 介以繁祉",賦,Q6876e55bd1dc,"{'has_korean': True, 'has_english': True}"
classification,cls_0054,程門學者如飮河.,賦,Qca48c47ec730,"{'has_korean': True, 'has_english': True}"
classification,cls_0055,槐陰滿庭,賦,Qa1527193f40f,"{'has_korean': True, 'has_english': True}"
classification,cls_0056,臣哉隣哉,賦,Q58b57b929af8,"{'has_korean': True, 'has_english': True}"
classification,cls_0057,奇功收一原,賦,Qc83fa8596a41,"{'has_korean': True, 'has_english': True}"
classification,cls_0058,夢告館羅池.,賦,Q99981b824fab,"{'has_korean': True, 'has_english': True}"
classification,cls_0059,至誠相孚予見文孫,賦,Q53cfba933ddb,"{'has_korean': True, 'has_english': True}"
classification,cls_0060,射虎石,賦,Q50d1749aaccd,"{'has_korean': True, 'has_english': True}"
classification,cls_0061,"_橋門而觀聽者, 蓋億萬計",賦,Q775b521cd979,"{'has_korean': True, 'has_english': True}"
classification,cls_0062,大耐官職.,賦,Qc8ea511fed51,"{'has_korean': True, 'has_english': True}"
classification,cls_0063,自從刪後更無詩.,賦,Qa8c3538ac47d,"{'has_korean': True, 'has_english': True}"
classification,cls_0064,"文王陟降, 在帝左右",賦,Q2ee5a890bda1,"{'has_korean': True, 'has_english': True}"
classification,cls_0065,作抑戒詩朝夕諷誦,賦,Q2620a48ccaa8,"{'has_korean': True, 'has_english': True}"
classification,cls_0066,泰帝興神鼎一,賦,Qad3bbb342628,"{'has_korean': True, 'has_english': True}"
classification,cls_0067,君臣耆老,賦,Qf6f2e6312aa5,"{'has_korean': True, 'has_english': True}"
classification,cls_0068,古咸吉,賦,Q5f0b78d83ba7,"{'has_korean': True, 'has_english': True}"
classification,cls_0069,賓出奏_.,賦,Qab6a50ffbfd3,"{'has_korean': True, 'has_english': True}"
classification,cls_0070,古之君子必佩玉.,賦,Q0d243485702f,"{'has_korean': True, 'has_english': True}"
classification,cls_0071,與屈完乘而觀之.,賦,Q34086a9e122b,"{'has_korean': True, 'has_english': True}"
classification,cls_0072,庶民子來,賦,Q1f5c73f468ef,"{'has_korean': True, 'has_english': True}"
classification,cls_0073,內修外攘如直內方外,賦,Q9e706b262b9d,"{'has_korean': True, 'has_english': True}"
classification,cls_0074,"子諒之生, 春噓物茁.",賦,Q1863a683d40b,"{'has_korean': True, 'has_english': True}"
classification,cls_0075,惠州不在天上.,賦,Qe84f7defbf54,"{'has_korean': True, 'has_english': True}"
classification,cls_0076,"奎星圓曲之勢, 龜文鳥跡之象, 合以爲字.",賦,Q1a4dd823b5a9,"{'has_korean': True, 'has_english': True}"
classification,cls_0077,只要辦一片心一雙眼,賦,Qca50dae1cc12,"{'has_korean': True, 'has_english': True}"
classification,cls_0078,地利不如人和,賦,Q5d4578ebd9a3,"{'has_korean': True, 'has_english': True}"
classification,cls_0079,若麟之時,賦,Qbf601616aa6c,"{'has_korean': True, 'has_english': True}"
classification,cls_0080,人各持一赤幟.,賦,Q42fe52204cae,"{'has_korean': True, 'has_english': True}"
classification,cls_0081,命罷春宴.,賦,Qff7293a13045,"{'has_korean': True, 'has_english': True}"
classification,cls_0082,仰見明月.,賦,Qfa28c9fd4431,"{'has_korean': True, 'has_english': True}"
classification,cls_0083,"闢四門, 明四目, 達四聰",賦,Qff4c7ba39376,"{'has_korean': True, 'has_english': True}"
classification,cls_0084,麟之趾,賦,Qd8a9e50857fe,"{'has_korean': True, 'has_english': True}"
classification,cls_0085,"受天之祜, 四方來賀",賦,Qe83657ae58a5,"{'has_korean': True, 'has_english': True}"
classification,cls_0086,"此去南昌, 七百餘里.",賦,Q63776b830b2f,"{'has_korean': True, 'has_english': True}"
classification,cls_0087,"能下人, 故能上人.",賦,Q63485732ebfe,"{'has_korean': True, 'has_english': True}"
classification,cls_0088,古之爲政愛民爲大,賦,Q39da71718d36,"{'has_korean': True, 'has_english': True}"
classification,cls_0089,笑而受之,賦,Qf12c3ddc9fc2,"{'has_korean': True, 'has_english': True}"
classification,cls_0090,乃營立明堂__,賦,Qd2cccb9981b3,"{'has_korean': True, 'has_english': True}"
classification,cls_0091,"學進則識進, 識進則量進.",賦,Q2f8dfb2a2b71,"{'has_korean': True, 'has_english': True}"
classification,cls_0092,"人臣之義, 當以王陵爲正",賦,Qb1563e165163,"{'has_korean': True, 'has_english': True}"
classification,cls_0093,百兩御之,賦,Q7767e82ec41d,"{'has_korean': True, 'has_english': True}"
classification,cls_0094,"天行健, 君子以.",賦,Q45aea257501e,"{'has_korean': True, 'has_english': True}"
classification,cls_0095,視不勝猶勝.,賦,Q01b785a2554e,"{'has_korean': True, 'has_english': True}"
classification,cls_0096,大名府答虜使問不在中書. 押使.,詩,Qebd9a5a59b41,"{'has_korean': True, 'has_english': True}"
classification,cls_0097,"按公玉帶黃帝圖本, 作明堂於奉高汶上. 押堂.",詩,Qf839c3427969,"{'has_korean': True, 'has_english': True}"
classification,cls_0098,"見日月星辰之象, 命大撓作甲子, 押子.",詩,Q6b44b61fa997,"{'has_korean': True, 'has_english': True}"
classification,cls_0099,"建學立師, 以培其根, 以達其支. 押枝",詩,Q11e90e75115f,"{'has_korean': True, 'has_english': True}"
classification,cls_0100,"居天下之廣居, 立天下之正位, 行天下之大道",詩,Qb783d1bb59f7,"{'has_korean': True, 'has_english': True}"
classification,cls_0101,"題陳圖南愛睡歌後, 押睡.",詩,Qc324d6e1b8cb,"{'has_korean': True, 'has_english': True}"
classification,cls_0102,"見曾點浴沂對歎有堯舜氣象, 押對.",詩,Q91089ea0671a,"{'has_korean': True, 'has_english': True}"
classification,cls_0103,"康節本是經世學, 押世.",詩,Q91b72c447760,"{'has_korean': True, 'has_english': True}"
classification,cls_0104,"聚星堂續歐陽公賦雪, 押賦.",詩,Q093490a2071a,"{'has_korean': True, 'has_english': True}"
classification,cls_0105,"明日訪荷_丈人不遇, 押訪.",詩,Q496aa0ef980b,"{'has_korean': True, 'has_english': True}"
classification,cls_0106,"題蕭士贊論蜀道難後, 押難.",詩,Qca5b18feaa8e,"{'has_korean': True, 'has_english': True}"
classification,cls_0107,泣和子瞻歸去來詞. 押來.,詩,Qe09eb7bcb3d6,"{'has_korean': True, 'has_english': True}"
classification,cls_0108,"子房做事, 如看花切勿看離披, 押花.",詩,Qeaf647493405,"{'has_korean': True, 'has_english': True}"
classification,cls_0109,"夜夢郭景純見示詩, 續成記事. 押事.",詩,Q6fb3ea9ad9ca,"{'has_korean': True, 'has_english': True}"
classification,cls_0110,"世守爵祿, 世竭忠誠, 以輔周家之子孫. 押世.",詩,Qe348af76f25a,"{'has_korean': True, 'has_english': True}"
classification,cls_0111,慨然有常有似乎? 士君子之行. 押行,詩,Qd64b818fe065,"{'has_korean': True, 'has_english': True}"
classification,cls_0112,曝背思獻君,詩,Q6e54b7803081,"{'has_korean': True, 'has_english': True}"
classification,cls_0113,"正月之吉, 縣法象魏, 使萬民觀敎象, 押象.",詩,Q88fcbc03d4d5,"{'has_korean': True, 'has_english': True}"
classification,cls_0114,"渭橋_上天子璽符, 押璽.",詩,Q8deddfb0cc06,"{'has_korean': True, 'has_english': True}"
classification,cls_0115,"大戰良久, 棄旗鼓, 走水上軍, 押戰.",詩,Q63bc7172fd25,"{'has_korean': True, 'has_english': True}"
classification,cls_0116,"_鹿野遇銅鐵額大霧作指南車, 押霧.",詩,Qa663d5698998,"{'has_korean': True, 'has_english': True}"
classification,cls_0117,"事在元平元年赦令前, 押令.",詩,Q80d90a2ca0da,"{'has_korean': True, 'has_english': True}"
classification,cls_0118,"出於東方君子之國, 見則天下安寧. 押東.",詩,Q8af309bcdfd9,"{'has_korean': True, 'has_english': True}"
classification,cls_0119,"左執鞭_, 右屬__, 以與君周旋. 押君.",詩,Q0d36f92168cf,"{'has_korean': True, 'has_english': True}"
classification,cls_0120,來玉閣飮酒賦詩. 押賦.,詩,Q29449c2e972e,"{'has_korean': True, 'has_english': True}"
classification,cls_0121,龜千歲乃游蓮葉之上. 押龜.,詩,Q1479152264e9,"{'has_korean': True, 'has_english': True}"
classification,cls_0122,太液池製詩送黃學士還鄕. 押士.,詩,Q29449c2e972e,"{'has_korean': True, 'has_english': True}"
classification,cls_0123,"范宣子讓, 其下皆讓, 晉國以平數世, 賴之. 押讓.",詩,Qdc1cc8e937b9,"{'has_korean': True, 'has_english': True}"
classification,cls_0124,"登泰山小天下, 押小.",詩,Q187d6bf6278a,"{'has_korean': True, 'has_english': True}"
classification,cls_0125,"天門街從邵堯夫看花, 押看",詩,Qb2904208beab,"{'has_korean': True, 'has_english': True}"
classification,cls_0126,以德不以形,詩,Q6c2f74f8b228,"{'has_korean': True, 'has_english': True}"
classification,cls_0127,"綵花譬孟子, 押子.",詩,Qf0a756a94f9e,"{'has_korean': True, 'has_english': True}"
classification,cls_0128,"對客詠初日, 有混一之先形. 押對.",詩,Qe0ce2520e5e2,"{'has_korean': True, 'has_english': True}"
classification,cls_0129,"四重歌, 押重.",詩,Q8deddfb0cc06,"{'has_korean': True, 'has_english': True}"
classification,cls_0130,"孔子太和元氣之流行於四時, 押氣.",詩,Q9c7fe14acbb7,"{'has_korean': True, 'has_english': True}"
classification,cls_0131,論黃帝堯舜垂衣裳而天下治知取諸乾坤.,詩,Qf88104365daf,"{'has_korean': True, 'has_english': True}"
classification,cls_0132,"思中興股肱之美, 圖_其人於麒麟閣. 押_.",詩,Q02118898b491,"{'has_korean': True, 'has_english': True}"
classification,cls_0133,"醉白堂記後, 押醉.",詩,Q9bb71914fde8,"{'has_korean': True, 'has_english': True}"
classification,cls_0134,"蔡經家, 見擲米成丹砂, 笑麻姑年少, 押少.",詩,Qd5a0bb1a8895,"{'has_korean': True, 'has_english': True}"
classification,cls_0135,"聖人之心見於書, 猶化工之妙著於物, 押聖.",詩,Qb241ff67ed34,"{'has_korean': True, 'has_english': True}"
classification,cls_0136,"免冠謝公子, 押謝.",詩,Q1e2b074dafab,"{'has_korean': True, 'has_english': True}"
classification,cls_0137,"壽民詩謝王佺期寄丹, 押丹.",詩,Q1e2b074dafab,"{'has_korean': True, 'has_english': True}"
classification,cls_0138,文王作人之效如春風和氣所在生輝. 押人,詩,Qeb536e8c6da7,"{'has_korean': True, 'has_english': True}"
classification,cls_0139,"白雲何人許更裁, 押裁.",詩,Qde4ec2d0dc09,"{'has_korean': True, 'has_english': True}"
classification,cls_0140,"詠桃柳句, 贈路侍御入朝, 押句.",詩,Q0f8ce563c68a,"{'has_korean': True, 'has_english': True}"
classification,cls_0141,"使天下後世之修身齊家治國平天下者, 皆得以取法焉, 押法.",詩,Qac4a18adc0b9,"{'has_korean': True, 'has_english': True}"
classification,cls_0142,_出袴下.,詩,Q84247f7bc33e,"{'has_korean': True, 'has_english': True}"
classification,cls_0143,"會漢七年十月, 長樂宮成. 押會.",詩,Qeecc73dda900,"{'has_korean': True, 'has_english': True}"
classification,cls_0144,"聽其雅頌之聲, 志意得廣焉.",詩,Q11ead06e1b26,"{'has_korean': True, 'has_english': True}"
classification,cls_0145,武牢關下護龍■押■,詩,Qe7270ec77632,"{'has_korean': True, 'has_english': True}"
classification,cls_0146,夢待愚溪神.,詩,Q86b264d85ed5,"{'has_korean': True, 'has_english': True}"
classification,cls_0147,"聞一善言見一善行, 若決江河沛然莫之能禦, 押善.",詩,Qb56bd1a0de92,"{'has_korean': True, 'has_english': True}"
classification,cls_0148,"思中興股肱之美, 圖_其人於麒麟閣. 押_.",詩,Q0b3d8cbf2b13,"{'has_korean': True, 'has_english': True}"
classification,cls_0149,江海寄餘生,詩,Q2759d59643be,"{'has_korean': True, 'has_english': True}"
classification,cls_0150,"春詔曰“農者天下大本”, 押本.",詩,Q187d6bf6278a,"{'has_korean': True, 'has_english': True}"
classification,cls_0151,"彈五絃之琴, 歌南風之詩, 天下治, 押風.",詩,Q94c8511ca2b0,"{'has_korean': True, 'has_english': True}"
classification,cls_0152,"不以管絃亂人聲, 猶古淸廟之歌. 押古.",詩,Q5af3551cb319,"{'has_korean': True, 'has_english': True}"
classification,cls_0153,"鄭國作渠爲秦建萬世之功, 押据.",詩,Qfbd047ad90d9,"{'has_korean': True, 'has_english': True}"
classification,cls_0154,"托興邯鄲才人曲, 押人.",詩,Q86b264d85ed5,"{'has_korean': True, 'has_english': True}"
classification,cls_0155,贈詩武十七求訪愛子.,詩,Q9560c4e0cdd5,"{'has_korean': True, 'has_english': True}"
classification,cls_0156,"泰和盛治之時, 三光得其明, 四時得其序, 庶類得其所. 押和",詩,Qde82f73500d4,"{'has_korean': True, 'has_english': True}"
classification,cls_0157,"沼上誦靈臺詩, 諷梁惠王, 押上.",詩,Qcd99bbb67730,"{'has_korean': True, 'has_english': True}"
classification,cls_0158,寄題迎翠樓,詩,Q2742f8ed9e76,"{'has_korean': True, 'has_english': True}"
classification,cls_0159,"有文字來, 其存乎今者, 皆其能者. 押能.",詩,Qa404dcf1a6e7,"{'has_korean': True, 'has_english': True}"
classification,cls_0160,"摠師過黃牛峽, 感神龍助禹成功, 押禹.",詩,Q17f0238632b0,"{'has_korean': True, 'has_english': True}"
classification,cls_0161,"聞君行聖人之政也, 是亦聖人也, 願爲聖人氓.",詩,Q11ead06e1b26,"{'has_korean': True, 'has_english': True}"
