task,id,input,label,question_id,metadata
classification,cls_0162,"洛邑旣定, 有鳳凰卷阿之歌, 旣醉鳧_之雅, 押洛.",詩,Q225a887c6501,"{'has_korean': True, 'has_english': True}"
classification,cls_0163,試憑弦管一吹開.,詩,Qaaee5518c410,"{'has_korean': True, 'has_english': True}"
classification,cls_0164,"論禹服之狹, 歎聲敎盡四海, 疆理止五服, 押禹.",詩,Q17f0238632b0,"{'has_korean': True, 'has_english': True}"
classification,cls_0165,"冠帶衣履天下海岱之間斂_往朝, 押往.",詩,Q3c7e98d48d7a,"{'has_korean': True, 'has_english': True}"
classification,cls_0166,"論魯仲連事歎范_亦烏喙, 押事.",詩,Q72abd05d8c97,"{'has_korean': True, 'has_english': True}"
classification,cls_0167,"乘小車, 從數吏, 入鄧城界以觀風謠. 押謠.",詩,Q4fe3b49615df,"{'has_korean': True, 'has_english': True}"
classification,cls_0168,"至公無我, 亦可謂當時之大人. 押人.",詩,Qdc1cc8e937b9,"{'has_korean': True, 'has_english': True}"
classification,cls_0169,"舜之德致和於上, 夔之樂召和於下. 押和.",詩,Q85e7603335a5,"{'has_korean': True, 'has_english': True}"
classification,cls_0170,賜被隔南宮. 押東.,詩,Q67987dea38c8,"{'has_korean': True, 'has_english': True}"
classification,cls_0171,託黃陳二生畵五老峰新泉. 押泉.,詩,Q73bf304c60a2,"{'has_korean': True, 'has_english': True}"
classification,cls_0172,"以經術潤飾吏事, 天子器之. 押器.",詩,Q44c80f53449f,"{'has_korean': True, 'has_english': True}"
classification,cls_0173,雲氣說對高祖怪問. 押祖.,詩,Qe09eb7bcb3d6,"{'has_korean': True, 'has_english': True}"
classification,cls_0174,"願乎上者子孫昌盛, 願乎下者歲熟民滋. 押願",詩,Qd440d268f128,"{'has_korean': True, 'has_english': True}"
classification,cls_0175,"功光祖宗, 業垂後嗣, 可謂中興, _德殷宗周宣. 押興",詩,Q11e90e75115f,"{'has_korean': True, 'has_english': True}"
classification,cls_0176,"高沙設酒飯談經, 押經.",詩,Q239dd96ff664,"{'has_korean': True, 'has_english': True}"
classification,cls_0177,"集大成也者, 金聲而玉振之. 押成",詩,Qd64b818fe065,"{'has_korean': True, 'has_english': True}"
classification,cls_0178,碧澗別墅酬皇甫侍御,詩,Qd91b63d750e9,"{'has_korean': True, 'has_english': True}"
classification,cls_0179,題南屛對雪圖後,詩,Q70c5d5742b5d,"{'has_korean': True, 'has_english': True}"
classification,cls_0180,"武林夢進紅靴銘, 押紅.",詩,Q6cadfb30817b,"{'has_korean': True, 'has_english': True}"
classification,cls_0181,"南海謫中念芥舟蟻耐小醉信筆, 押蟻.",詩,Qabbf496bb9a6,"{'has_korean': True, 'has_english': True}"
classification,cls_0182,扇影無情也解愁.,詩,Q90bc22b35232,"{'has_korean': True, 'has_english': True}"
classification,cls_0183,"沛中原廟, 令歌兒吹樂. 押原.",詩,Q8e7f68e4dfd3,"{'has_korean': True, 'has_english': True}"
classification,cls_0184,"天子將祭, 必先習射於澤. 押子.",詩,Q045d49d21616,"{'has_korean': True, 'has_english': True}"
classification,cls_0185,"所願乎上者, 子孫昌盛, 所願乎下者, 歲熟民滋. 押願.",詩,Q85e7603335a5,"{'has_korean': True, 'has_english': True}"
classification,cls_0186,"視之石, 押石.",詩,Q94c8511ca2b0,"{'has_korean': True, 'has_english': True}"
classification,cls_0187,市中過朱亥歸歎今日爲公子亦足. 押子.,詩,Qf6d8ae95d86c,"{'has_korean': True, 'has_english': True}"
classification,cls_0188,"成都有桑八百株, 薄田十五頃, 不別治生以長尺寸, 押寸.",詩,Q78e2718310ca,"{'has_korean': True, 'has_english': True}"
classification,cls_0189,"見善用太公兵法, 喜殆天授. 押授.",詩,Q7731bea63615,"{'has_korean': True, 'has_english': True}"
classification,cls_0190,奉勅江南句當公事回. 押事.,詩,Qe0ce2520e5e2,"{'has_korean': True, 'has_english': True}"
classification,cls_0191,"問: 大學曰“致知在格物”, 又曰“物格而後知至”, 格物之格字, 物格之格字, 同歟, 異歟? 致知在格物而旣變上文欲誠其意先致其知之例, 而物格而後知至却與下文知至而後意誠之例同, 何歟? 章句曰“物理之極處無不到”, 所謂無不到之到字, 是物之到吾心歟, 物理自到於吾心歟?",疑,Q713d46f60ab9,"{'has_korean': True, 'has_english': True}"
classification,cls_0192,"問: 夫子生知安行之聖, 而自言其進德之序曰: “吾十五志學, 七十而從心所欲不踰矩.” 其所進德, 猶有年數次序之可言歟? 然則十五以前, 未嘗志學, 而未七十之時, 或未至於不勉而中歟? 若使夫子之年, 加以八十九十, 則抑更有進於不踰矩之外歟? 自三十至七十, 皆有十年之一進, 則有積累漸進者然, 惡在其爲生知安行之聖歟?",疑,Qb5dae4a3e1c9,"{'has_korean': True, 'has_english': True}"
classification,cls_0193,"問: 子曰: “民可使由之, 不可使知之.” 若欲由之, 宜先知之, 而不可使知之者, 何歟?",疑,Qeb06c92df29d,"{'has_korean': True, 'has_english': True}"
classification,cls_0194,"問: 論孟俱是載道之文, 而魯論言學處多, 而罕言性命, 鄒書極言性命, 而不及於學. 庸學幷爲傳道之書, 而思傳論性, 而不論心, 曾書說心, 而不說性, 四聖立言之或有異同, 未知何義, 而抑有取舍淺深之可言歟?",疑,Q6c95285193b6,"{'has_korean': True, 'has_english': True}"
classification,cls_0195,"問: 子曰: “舜好問而好察邇言.” 此言知也. 又曰: “回之爲人也, 得一善, 則拳拳服膺而弗失之矣.” 此言仁也. 以大舜之聖, 只稱其智而不稱仁, 以_子之賢, 只稱其仁而不稱智者, 何歟?",疑,Q6cae6b785648,"{'has_korean': True, 'has_english': True}"
classification,cls_0196,"問: 子曰: “邦有道, 危言, 邦無道, 言遜.” 而益稷無危言, _干不遜言者, 何歟?",疑,Q8a276cb7038c,"{'has_korean': True, 'has_english': True}"
classification,cls_0197,"問: 子貢曰“學不厭知也, 敎不倦仁也”, 《中庸》曰“成己仁也, 成物知也”, 子貢則知先於仁, 子思則仁先於知, 何歟? 學不厭便是成己之事而謂之知敎, 不倦便是成物之事而謂之仁, 聖賢之論不同, 亦何歟?",疑,Q6ac529bf3c96,"{'has_korean': True, 'has_english': True}"
classification,cls_0198,"問 孟子曰: “明堂者, 王者之堂也, 王欲行王政, 則勿毁之矣.” 畢戰之問井地, 又曰 “仁政必自經界始.” 王政自有其本, 則何關於明堂之毁不毁歟? 仁政亦有所先, 則惡在乎井地之修不修歟? 願聞其說.",疑,Q7d1914ac582b,"{'has_korean': True, 'has_english': True}"
classification,cls_0199,"問: 大學曰: ""大學之道, 在明明德, 在新民, 在止於至善."" 三者是大學之綱領, 而格致誠正修爲明德之本, 齊治平爲新民之目, 而止於至善之獨無其目者, 何歟?",疑,Q515b0c60471f,"{'has_korean': True, 'has_english': True}"
classification,cls_0200,"問 中庸曰: “喜怒哀樂之未發, 謂之中, 發而皆中節, 謂之和.” 喜怒哀樂之未發時, 寂然而靜, 湛然而虛, 則其中之體, 於何可見? 其已發之後, 耳目所接, 手足動作, 隨感而應, 則其和之用, 亦於何見之歟? 孟子以惻隱羞惡辭讓是非之心爲四端, 與子思所謂七情, 同歟異歟? 亦有中和之可言歟",疑,Q0b9d5987cccb,"{'has_korean': True, 'has_english': True}"
classification,cls_0201,"問: 大學曰: “誠其意者, 必愼獨.” 曾子曰: “十手所指, 十目所視.” 旣曰愼獨, 而又曰十手十目者, 何歟?",疑,Qc36ef3ede411,"{'has_korean': True, 'has_english': True}"
classification,cls_0202,"問 中庸曰: “君子之道, 費而隱.” 又曰 “鳶飛戾天, 魚躍于淵, 言其上下察也.” 費隱之理至廣且微, 則萬物之中, 獨擧鳶魚而言者, 何歟? 非鳶魚, 則更無可以形容費隱者歟? 程子嘗以此爲喫緊爲人處, 其所以爲喫緊爲人之義, 亦可詳言歟?",疑,Qfedc68e73733,"{'has_korean': True, 'has_english': True}"
classification,cls_0203,"問: 大學曰: ""古之欲明明德於天下者, 先治其國."" 又曰: ""致知在格物."" 不曰古之欲平天下, 而必曰欲明明德於天下者, 何歟? 不曰欲致其知先格其物, 而必曰致知在格物者, 何歟? 在格物之在字, 與在明明德在新民在止於至善之在字, 同歟異歟?",疑,Q2efcb8789168,"{'has_korean': True, 'has_english': True}"
classification,cls_0204,"問: 夫子罕言性命, 而子思言天命之謂性. 子思言性未嘗及於善惡, 而孟子始言性善, 而未嘗及於氣質本然, 而程子·張子始言之. 前聖後聖, 有言有不言, 其義可得聞歟?",疑,Q39a56312d10c,"{'has_korean': True, 'has_english': True}"
classification,cls_0205,"問: 子曰 “德之流行, 速於置郵而傳命.” 中庸曰 “政也者, 浦蘆也.” 德與政, 非指兩事, 敏與速, 只是一義, 則或喩以置郵, 或喩以蒲蘆, 抑有同異之可言歟?",疑,Qfacf1dada05a,"{'has_korean': True, 'has_english': True}"
classification,cls_0206,"問: 大學曰 “誠其意者, 毋自欺也.” 小人之_其不善, 而著其善, 卽言其自欺之患, 則毋自欺之極工, 只在此一節歟? 先儒言毋自欺說細密, 而小人閑居一段, 說得粗然, 則何者爲毋自欺細密工夫歟?",疑,Q9d0fb26ac3ad,"{'has_korean': True, 'has_english': True}"
classification,cls_0207,"問: 論語子貢曰: ""有一言, 可以終身行之者乎?"" 子曰: ""其恕乎!"" 人之一身, 百行備矣, 而只以恕之一字告之者, 何歟? 釋之者曰: ""孔子告以求仁之方."" 其爲求仁之方, 可得聞歟? 聖人之言恕, 必兼言忠, 而此獨言恕者, 何歟?",疑,Q80703fd589ee,"{'has_korean': True, 'has_english': True}"
classification,cls_0208,問云云.,疑,Q9c4c1609332b,"{'has_korean': True, 'has_english': True}"
classification,cls_0209,子曰政也者蒲蘆又曰德之流行速於置郵而傳命其輕重遲速可得聞歟,疑,Q33d8acafa70e,"{'has_korean': True, 'has_english': True}"
classification,cls_0210,"問: _淵_然歎曰: “仰之彌高, 鑽之彌堅, 瞻之在前, 忽焉在後.” 或高或堅在前在後者, 果何物歟?",疑,Q6dd53774da0f,"{'has_korean': True, 'has_english': True}"
classification,cls_0211,"問: 《中庸》首章章句, “人物之生, 因各得其所賦之理, 以爲健順五常之德, 所謂性也”, 《朱子語類》曰 “健陽也 順陰也”, 仁義禮智四者, 知而言之, 仁禮屬陽, 義智屬陰 而〈樂記〉 “樂也者, 動於內;禮也者, 動於外”, 註以禮屬陰, 二書不同之義, 可得詳言歟?",疑,Qc2d0b6b1d303,"{'has_korean': True, 'has_english': True}"
classification,cls_0212,"問: 中庸第四章曰“道之不行也, 我知之矣, 愚者不及也, 道之不明也, 我知之矣, 不肖者不及也”, 第十二章曰“夫婦之愚, 可以與知焉, 夫婦之不肖, 可以能行焉”, 聖賢之言若是不同, 何也?",疑,Q8e9dee9a1eed,"{'has_korean': True, 'has_english': True}"
classification,cls_0213,"問: 子曰: “吾嘗終日不食, 終夜不寐以思, 無益.” 孟子曰: “思則得之, 不思則不得.” 思一也, 而孔子則以爲無益, 孟子則以爲得之, 聖人之言, 有此異同, 何歟?",疑,Q2648f67f3c76,"{'has_korean': True, 'has_english': True}"
classification,cls_0214,"問: 孔子以比干諫而死爲仁, 孟子以百里奚不諫而去爲智. 諫者是則不諫者必非, 而聖賢俱許之者, 何歟? 比干之仁, 其可謂不智, 而百里奚之去, 亦由於不仁歟?",疑,Q6cae6b785648,"{'has_korean': True, 'has_english': True}"
classification,cls_0215,"問: 夫子謂令尹子文忠矣, 問其仁, 曰: “未知, 焉得仁?” 又謂陳文子淸矣, 問其仁, 曰: “未知, 焉得仁?” 忠者, 當無不仁, 淸者, 當無不仁矣, 旣許其忠而不許其仁, 旣許其淸而不許其仁者, 何歟? 忠者淸者, 不得爲仁, 則比干之忠, 伯夷之淸, 亦不得爲仁歟?",疑,Q15d838c81436,"{'has_korean': True, 'has_english': True}"
classification,cls_0216,"問: 中庸曰""無道其_足以容"", 然則箕子比干何以以仁見稱於夫子, 而寗武子之愚_伯玉之卷懷, 果合於中庸之道歟?",疑,Q17261c1246a4,"{'has_korean': True, 'has_english': True}"
classification,cls_0217,"問: 《中庸》曰“致中和, 天地位焉, 萬物育焉”, 夫中和者, 性情之德而在人者也. 天地之大於位育之功者, 何歟?",疑,Q3926eb00f511,"{'has_korean': True, 'has_english': True}"
classification,cls_0218,問云云,疑,Q194d2cd2bdc0,"{'has_korean': True, 'has_english': True}"
classification,cls_0219,"問: 公孫丑曰: ""昔者, 竊聞之, 子夏子游子張, 皆有聖人之一體, _牛閔子顔淵, 則具體而微, 敢問所安."" 曰: ""姑舍是."" 游夏子張, 俱以聖門高弟身通六藝, 而謂有聖人之一體者, 何歟? 所有之一體, 皆可歷陳歟? _閔二子, 皆可班於亞聖之顔子歟? 顔子亞聖也, 而鄒聖之喩以姑舍是者, 何歟?",疑,Q02fddc47f9c0,"{'has_korean': True, 'has_english': True}"
classification,cls_0220,"問: 中庸曰""鬼神之爲德, 其盛矣乎"", 此_統言造化陰陽之氣也, 而又曰""使天下之人齊明盛服, 以承祭祀, 洋洋乎如在其上, 如在其左右"", 此又專言人事一邊者其義何歟? 夫其氣已散之後, 只是齊明盛服, 而使能使洋洋如在者, 何歟? 而所謂洋洋如在之實統言專言之分, 可以詳言歟. 一理流通幽顯無間, 則其祭祀而人神感應之妙, 又可詳聞歟.",疑,Q28bb1fcba667,"{'has_korean': True, 'has_english': True}"
classification,cls_0221,問: 中庸不偏不倚,疑,Q1959b1efe348,"{'has_korean': True, 'has_english': True}"
classification,cls_0222,"問: 大學曰: “明明德.” 朱子釋之曰: “虛靈不昧, 以具衆理.” 所謂虛靈, 何樣底物事, 而何以謂之虛, 何以謂之靈歟? 朱子又曰: “虛靈不昧四字, 說明德意已足.” 四字之中, 只見其說明底意, 而不見其說德底意, 何歟? 若以聖凡而論之, 所謂虛靈, 有分數歟? 無分數歟? 所謂衆理, 乃仁義禮智四者也, 四者旣具於虛靈, 則虛靈之中, 仁義禮智, 各占間架歟? 渾淪一物歟? 若謂之各占間架, 則一方寸之中, 何以各占? 若謂之渾淪一物, 則四性之隨感各應, 何歟? 願聞其說.",疑,Q8f6059b52506,"{'has_korean': True, 'has_english': True}"
classification,cls_0223,"問 論語: “行有餘力, 則以學文.” 又曰: “子以四敎, 文行忠信.” 由前而言, 則行爲本, 而文爲末, 由後而言, 則文居先, 而行居後. 敎與學之問, 其所以不同者, 可得聞歟?",疑,Qe15c1b9734d1,"{'has_korean': True, 'has_english': True}"
classification,cls_0224,"問: 孟子曰""於崇, 吾得見王, 退而有去志, 久於齊, 非我志也"", 又曰""非我志也"", 又曰: ""予三宿而出晝, 於予心, 猶以爲速. 王如改諸, 則必反予."" 見王之初已有去志, 去齊之時, 猶以三宿爲速, 至有反予之望, 何歟?",疑,Q7a18e7056bca,"{'has_korean': True, 'has_english': True}"
classification,cls_0225,"問: 論語浴乎沂風乎舞雩詠而歸, 朱子曰“看其意有鳳凰翔于千_底氣像”, 浴沂風雩之氣象何如而譬於凰翔千_, 凰翔千_之氣象何如而譬諸浴沂舞, 其引譬之氣象可以形容歟.",疑,Q418249af2a76,"{'has_korean': True, 'has_english': True}"
classification,cls_0226,"問: 子曰: “知及之, 仁能守之, 莊而_之, 動之不以禮, 未善也.” 仁者, 本心之全德, 禮者, 天理之節文也, 蓋心之全德, 莫非天理, 天理全於我, 則所謂節文, 宜中間物事也, 豈有仁而不能動民以禮者乎? 聖人之訓, 必有深意. 願聞其說.",疑,Q5ded8714176f,"{'has_korean': True, 'has_english': True}"
classification,cls_0227,"問: 子貢曰 “夫子之言性與天道, 不可得而聞也”, 然則子思之首言天命之性, 孟子之必稱性善, 何所據而若是言之歟?",疑,Q15daed0f0b72,"{'has_korean': True, 'has_english': True}"
classification,cls_0228,"_於詩, 書於春秋, 雜出於傳記百家之書, 押書.",疑,Qf523d4ec36bf,"{'has_korean': True, 'has_english': True}"
classification,cls_0229,"問: 哀公問弟子, ""孰爲好學"", 孔子對曰, ""有顔回者, 好學, 不遷怒, 不貳過, 不幸短命死矣. 今也則亡, 未聞好學者也"", 未所謂學者, 學所以至於聖人之道也. 聖門諸子何莫非欲學聖人者, 而夫子獨稱顔子以好學者, 何歟? 子游子夏皆在文學之科, 而夫子不許好學, 至如曾氏之學, 得聞一貫之旨, 能傳聖人之統, 則宜與顔子之學無別, 而夫子不許好學者, 何歟? 抑其好學不及於顔子而然歟?",疑,Q6819e1b33e37,"{'has_korean': True, 'has_english': True}"
classification,cls_0230,"子思曰: ""仲尼祖述堯舜, 憲章文武."" 其所以祖述憲章者, 何事歟? 於堯舜, 言祖述不言憲章, 於文武, 言憲章不言祖述者, 抑何意歟? 四聖人之外, 抑無他聖之可言歟?",疑,Q21596502f204,"{'has_korean': True, 'has_english': True}"
classification,cls_0231,"問: 孟子曰 “我四十不動心.” 然則心貴不動, 而以亞聖之學, 四十以前, 不能無動歟? 又曰: ""動心忍性, 增益其所不能"" 此則反以動心爲增益之資, 何歟?",疑,Qc557312b610e,"{'has_korean': True, 'has_english': True}"
classification,cls_0232,"問 大學修身章第一節曰: “心有所忿_, 則不得其正, 有所恐懼, 則不得其正, 有所好樂, 則不得其正, 有所憂患, 則不得其正.” 此言有心者之病也. 第二節曰: “心不在焉, 視而不見, 聽而不聞, 食而不知其味.” 此言無心者之病也. 有心者旣有病, 則無心者宜無病, 無心者旣有病, 則有心者宜無病, 而有心無心, 皆不免於有病者, 何歟? 然則學者當有心歟? 當無心歟? 願聞其說.",疑,Q0a75e2af2b4f,"{'has_korean': True, 'has_english': True}"
classification,cls_0233,"問: 公孫丑問浩然之氣, 孟子曰“難言”, 程子曰: “觀此一言, 則孟子之實有是氣, 可知.” 孟子實有是氣, 則必不難言而曰難言者, 何歟?",疑,Q5827f500f30e,"{'has_korean': True, 'has_english': True}"
classification,cls_0234,"《論語》曰""如有王者作必世而後仁"", 又曰""苟有用我者, 三年有成"", 在王者則遠以必世爲期, 在我則近以三年爲限, 何歟?",疑,Qa3809dec2fcb,"{'has_korean': True, 'has_english': True}"
classification,cls_0235,"問: 曾點曰""暮春者, 春服旣成, 冠者五六人, 童子六七人, 浴乎沂, 風乎舞雩, 詠而歸"", 夫子_然탄왈""吾與點也. 其與天地萬物, 上下同流, 各得其所之妙, 可得聞之歟"", 且只言暮春而不言四時於夏於秋於冬, 則無是樂歟. 願與諸生論之.",疑,Q6d3389106d84,"{'has_korean': True, 'has_english': True}"
classification,cls_0236,"問: 中庸曰: ""好學近乎知, 力行近乎仁, 知恥近乎勇."" 此固學者, 入德之事, 而論語曰: ""知者不惑, 仁者不憂, 勇者不懼."" 其立言之旨, 亦有同異之可言歟? 朱子釋之曰: ""成德, 以仁爲先, 進學, 以知爲先."" 此誠而明, 明而誠也. 然則不惑不憂不懼, 與好學力行知恥, 當幷屬之誠而明歟? 或分屬之明而誠歟? 若以四端而言, 則仁居知先, 若以八條而言, 則言知而不言仁, 若以孟子所云勇之大小而言, 則又不兼言知仁, 似與三達德幷論者有異, 抑有旨義歟? 各有所主而然歟?",疑,Q21596502f204,"{'has_korean': True, 'has_english': True}"
classification,cls_0237,"問: 大學傳四章: ""子曰: 聽訟, 吾猶人也, 必也使無訟乎?"" 以訟言之, 則何者爲本, 何者爲末歟? 將釋本末, 而必引聽訟之訓者, 何歟? 願聞其說.",疑,Qb67e6ee6e4b4,"{'has_korean': True, 'has_english': True}"
classification,cls_0238,"問: 孟子於湍水章曰: ""是豈水之性哉?"" 水果有性歟? 牛山章曰: ""此豈山之性哉?"" 山亦有性歟? 山與水旣有性, 則亦有情意之可論歟? 山水之性, 無與於人之性, 則孟子必引以明性善之理, 何歟?",疑,Q5dfb3045c8ca,"{'has_korean': True, 'has_english': True}"
classification,cls_0239,"孟子見梁惠王, 王立於沼上, 顧鴻__鹿曰: “賢者亦樂此乎?” 孟子對曰: “賢者而後, 樂此” 引靈臺之詩, 以爲訂文王. 未嘗以池臺鳥獸爲樂, 而猶且云然, 宜不足以格其非心, 豈若同其有愧心, 而直言其非使, 或有曉悟歟?",疑,Qe85e4285b672,"{'has_korean': True, 'has_english': True}"
classification,cls_0240,"問: 孟子曰 “其爲氣也, 配義與道”, 又曰 “是集義所生者”, 由前觀之, 則氣以配義, 由後觀之, 則義以生氣.",疑,Q5d5a87e99d19,"{'has_korean': True, 'has_english': True}"
classification,cls_0241,"問: 子曰: “學而時習之, 不亦悅乎?” 又曰: “弟子入則孝, 出則悌, 謹而信, 汎愛衆, 而親仁, 行有餘力, 則以學文.” 時習餘力, 有先後緩急之不同歟? 時習而悅者, 何事, 而孝悌以下工夫, 亦可以不學而爲之歟?",疑,Q74aa6e79b631,"{'has_korean': True, 'has_english': True}"
classification,cls_0242,"問: 中庸曰 “鬼神之德盛矣” 論語曰 “子不語神” 子曰 “死生有命” 論語曰 “子罕言命” 旣曰盛矣. 則又稱不語者, 何歟? 旣曰有命, 則又之罕言者, 何歟?",疑,Q463d6b11a52b,"{'has_korean': True, 'has_english': True}"
classification,cls_0243,"問: 子曰 “君子謀道, 不謀食.” 禹稷躬稼, 何所謀歟?",疑,Qecd42660082c,"{'has_korean': True, 'has_english': True}"
classification,cls_0244,"子曰""四十而不惑"", 孟子曰""四十而不動心"", 不惑與不動心, 抑有輕重之別, 而未四十之前, 則雖聖賢猶不免惑與動心歟?",疑,Q68fd2542725c,"{'has_korean': True, 'has_english': True}"
classification,cls_0245,問云云,疑,Q194d2cd2bdc0,"{'has_korean': True, 'has_english': True}"
classification,cls_0246,問 云云,疑,Q750f28366a92,"{'has_korean': True, 'has_english': True}"
classification,cls_0247,"問: 子曰“古之愚也直, 今之愚也詐而已”, 其愚則一也, 而有古今之殊者, 何也? _武子之愚, 古也其果直也, 柴也之愚, 今也其果詐歟.",疑,Qd28f85d3c0a5,"{'has_korean': True, 'has_english': True}"
classification,cls_0248,"問: 孟子曰: ""聞伯夷之風者, 聞柳下惠之風者."" 獨於伊尹不言風者, 何歟?",疑,Q7985eaae5313,"{'has_korean': True, 'has_english': True}"
classification,cls_0249,"子曰""道之以政, 齊之以刑"", 又曰""民可使由之, 不可使知之"", 君子爲邦固可導, 齊之以刑, 而可使有之, 不可使知之者, 何歟?",疑,Q2d749a0a5bcf,"{'has_korean': True, 'has_english': True}"
classification,cls_0250,"問 中庸曰: “夫婦之愚, 可以與知焉, 及其至也, 雖聖人亦有所不知焉, 夫婦之不肖, 可以能行焉, 及其至也, 雖聖人亦有所不能焉.” 聖人亦有所不知不能歟? 聖人而不知不能, 則知之能之者.果誰歟?",疑,Qd1eb749638ee,"{'has_korean': True, 'has_english': True}"
classification,cls_0251,"問: 夫子之於人, 許仁鮮矣, 仲弓季路聖門之高弟, 不許其仁. 令尹子文陳文子列國之賢大夫, 亦不許其仁. 獨於管仲曰如其仁如其仁者, 何歟?",疑,Qb815ffffc5c6,"{'has_korean': True, 'has_english': True}"
classification,cls_0252,"論語曰 : 無友不如己者. 然則己之所友者, 其必求勝於己者, 其肯友不如己者乎?",疑,Q3f0b636423ee,"{'has_korean': True, 'has_english': True}"
classification,cls_0253,"問: 大學曰: ""明明德."" 明德者, 虛靈不昧, 具衆理而應萬事者也. 靈底是心, 實底是性, 則心與性, 自有分別矣. 合是心合是性爲明德, 而以如何分別爲言者, 何歟? 靈處是心不是性, 則只虛靈不昧四字, 說明德意已足云者, 又何歟?",疑,Qdc8bbfda652a,"{'has_korean': True, 'has_english': True}"
classification,cls_0254,"問: _淵問仁, 子曰: “克己復禮爲仁.” _淵請問其目, 子曰: “非禮勿視, 非禮勿聽, 非禮勿言, 非禮勿動.” 夫仁者, 包四性, 爲本心之全德, 禮者, 是性中一箇物, 而夫子以復禮爲仁者, 何也? 且四者, 修身之大法, 而九經之論修身, 只曰非禮不動, 而不及視聽言者, 亦何也? 願聞其說.",疑,Q6dd53774da0f,"{'has_korean': True, 'has_english': True}"
classification,cls_0255,"問: 中庸曰: ""天命之謂性."" 朱夫子釋之曰: ""氣以成形, 而理亦賦焉."" 理氣二字, 自三代以來, 詩書易禮及漢儒之書, 未嘗說出, 至濂洛諸賢, 始言之者, 何也? 陰陽未判之前, 萬物未生之初, 氣獨於何處, 理寓於何物歟?",疑,Qc35a25d69fdc,"{'has_korean': True, 'has_english': True}"
classification,cls_0256,"問: 大學曰""格物而後知至"", 致知固在於格之之後, 而朱子補亡章曰""因其已知之理而益窮之然"", 則格物反在於知至之後歟? 經文則只說格物, 不說窮其理, 而補亡章則曰""卽物"", 而窮其理聖賢謨訓之不同, 何歟?",疑,Q17261c1246a4,"{'has_korean': True, 'has_english': True}"
classification,cls_0257,"問: “禮云禮云, 玉帛云乎哉. 樂云樂云, 鍾鼓云乎哉”, 禮樂之本, 雖不在於玉帛鍾鼓, 而苟非玉帛鍾鼓, 則禮樂將何所寓而何所施歟? 程子曰“道亦器, 器亦道也”, 道與器亦可明言歟?",疑,Qb8fc5680178f,"{'has_korean': True, 'has_english': True}"
classification,cls_0258,"士之所以進德修業者, 必資於師友之講論切磋, 而孟者曰""人之患在好爲人師"", 人皆以好爲人師相戒, 則小子後生於何考?",疑,Q68fd2542725c,"{'has_korean': True, 'has_english': True}"
classification,cls_0259,"問: 子曰""逝者如斯夫, 不舍晝夜"", 孟子曰""觀水有術, 必觀其瀾"", 聖賢觀水, 如是不同, 而或有同異之可言歟?",疑,Q13848f0ec655,"{'has_korean': True, 'has_english': True}"
classification,cls_0260,"問: 子思以喜怒哀樂爲七情, 孟子以惻隱羞惡辭讓是非之心爲四端, 先儒或以爲發於氣而理隨之, 或以爲發於理而氣乘之, 或以爲發之者氣也, 所以發者理也, 何說得其正歟?",疑,Q1a6cc77f69fa,"{'has_korean': True, 'has_english': True}"
