task,id,input,label,question_id,metadata
classification,cls_0261,"問: 論語曰“或問_之說”, _義之不明已, 自夫子時然矣. 今以經傳所載論之有不王不_之_, 有_嘗之_, 有終王之_, 或祀於_邱, 或祀於明堂, 或祀於太廟, 其同異可言歟? 或者所問是魯禮之_, 則註以爲_於周公之廟, 又引魯之郊_之文, 郊與廟之間, 果指何_, 夫子所答亦指何_, 而治天下之不難, 當可何_而明之歟?",疑,Qb0570d70f8f0,"{'has_korean': True, 'has_english': True}"
classification,cls_0262,"問: 子曰: “齊桓公 正而不譎.” 夫子旣稱其正, 則孟子之謂仲尼之徒無道其事者, 何歟?",疑,Q2648f67f3c76,"{'has_korean': True, 'has_english': True}"
classification,cls_0263,"問: 論語曰: ""知者動, 仁者靜."" 以五常配四時, 則知屬於冬, 仁屬於春, 冬之收斂閉藏, 當屬於靜, 春之噓茁發生, 當屬於動, 而今乃曰知者動仁者靜, 何歟?",疑,Q75dc0797ffed,"{'has_korean': True, 'has_english': True}"
classification,cls_0264,"問: 孔子曰“四十而不惑”, 孟子曰“四十不動心”, 不惑與不動心, 同歟, 異歟?",疑,Q2a7e72110745,"{'has_korean': True, 'has_english': True}"
classification,cls_0265,"問: 中庸曰: “大德必得其位, 必得其祿, 必得其名, 必得其壽.” 大德之必得位祿名壽者, 必有所以然. 願聞其說.",疑,Qccfa01280c6a,"{'has_korean': True, 'has_english': True}"
classification,cls_0266,"問: 中庸第十章, 言南柔北强, 而南北以土地屬陰陽, 則南屬於陽, 北屬於陰. 陽强陰柔, 是理之常也, 今反謂之陰强陽柔, 何歟?",疑,Qfcd6fd531b70,"{'has_korean': True, 'has_english': True}"
classification,cls_0267,"問: 子曰 “聽訟吾猶人也, 必也使無訟乎”, 堯之世訟獄者之舜, 舜之世訟獄者之禹, 以堯舜之聖, 不能使民無訟, 何歟? 宰我曰 “賢於堯舜”, 或謂此等處之言歟?",疑,Qa958ec2110fe,"{'has_korean': True, 'has_english': True}"
classification,cls_0268,問 云云,疑,Qf64a83b30fd1,"{'has_korean': True, 'has_english': True}"
classification,cls_0269,"子曰: “民可使由之, 不可使知之.” 凡民必先知其理, 然後可知所由, 聖人設敎, 不使民知之者, 其義安在?",疑,Qab6daefc0334,"{'has_korean': True, 'has_english': True}"
classification,cls_0270,"問: 子曰 “君子不憂.” 孟子曰 “堯以不得舜爲己憂, 舜以不得禹皐陶爲己憂.” 中庸曰: “恐懼乎所不聞.” 大學曰: “心有所恐懼, 則不得其正.” 亞聖之言, 似若遙庭於夫子之訓, 大學之敎, 未免崖異於中庸之義者, 何歟?",疑,Qd417685fe7e5,"{'has_korean': True, 'has_english': True}"
classification,cls_0271,"問: 孟子曰 “舜察於庶物, 明於人倫, 繼之以禹湯文武周公孔子.” 盖言群聖以道相承也. 堯以允執厥中, 授諸舜, 而獨不言之何歟? 其曰周公思兼三王者, 謂斟酌三王之事, 而損益之, 猶孔子集群聖而大成也. 然於七篇末章, 歷論道統傳授, 首之以堯, 如太公望散宜生亦在於見而知之之列, 而獨不槪及於周公者, 亦有徵意於其間歟?",疑,Q3c2238e0c08b,"{'has_korean': True, 'has_english': True}"
classification,cls_0272,"問: 顔子曰: ""博我以文, 約我以禮."" 侯氏曰: ""博文, 格物致至, 約禮, 克己復禮."" 博文之所以爲格致, 約禮之所以爲克復, 可詳言歟?",疑,Q65e87cce0b0b,"{'has_korean': True, 'has_english': True}"
classification,cls_0273,"問: 夫子答弟子之問, ""仁多矣"", 於顔子則曰""克己復禮"", 於仲弓則曰""如見大賓, 如承大祭, 己所不欲勿施於人"", 集註以乾道坤道分而言之者, 其義可得詳言歟?",疑,Q5d1d60cd4142,"{'has_korean': True, 'has_english': True}"
classification,cls_0274,問：《論語》子曰：吾十有五而志于學，三十而立，四十而不惑，五十而知天命，六十而耳順，七十而從心所欲不踰矩。夫子自言進德之序如此，而始限十五年，其修每限十年，其久速之稍異何歟？有始終淺深之可言歟？願聞其說。,疑,Q651d79fc52d4,"{'has_korean': True, 'has_english': True}"
classification,cls_0275,"問: 子曰“假我數年而學易, 可以無大過”, 必也學易而後無過, 則下文所稱子所雅言詩書執禮, 皆未可以無過歟.",疑,Q418249af2a76,"{'has_korean': True, 'has_english': True}"
classification,cls_0276,"問: 陽貨欲見孔子, 孔子不見, 公山弗擾召, 子欲往, 佛_召, 子欲往, 三人之惡一也, 夫子或不見或欲往, 何歟? 若謂公山可以改過, 而佛_不能_己, 則陽貨獨不可改過能_己歟.",疑,Q538619992d3d,"{'has_korean': True, 'has_english': True}"
classification,cls_0277,"子曰: “君子, 周而不比, 小人, 比而不周.” 周比之義, 可得聞其詳歟?",疑,Q333ed441af0c,"{'has_korean': True, 'has_english': True}"
classification,cls_0278,"問: 孟子之論心曰""存心"", 曰""養心, 曰""求放心"", 曰""不動心"", 其工夫之次第歸趣之同異, 可以歷指, 而此外有極功之可言者歟?",疑,Q39c3f34a935c,"{'has_korean': True, 'has_english': True}"
classification,cls_0279,"中庸曰 : 喜怒哀樂之未發, 謂之中. 又曰 : 君子中. 中庸又曰 : 中立不倚. 三箇中字, 俱指未發之中歟, 亦指已發之中歟? 此與在中時中之義, 同歟, 異歟?",疑,Q7ed56bc3ff75,"{'has_korean': True, 'has_english': True}"
classification,cls_0280,"問: 論語知新重於溫故, 中庸則溫故重於知新, 云云.",疑,Qa1930368a0a9,"{'has_korean': True, 'has_english': True}"
classification,cls_0281,"問: 孟子對齊宣王好貨之問曰: “乃積乃倉”, 對好色之問曰“爰及姜女”, 古之人君孰無積倉之實宜家之樂, 而孟子獨以公劉古公之事告之, 有若眞有偏好之病者, 何歟? 宣王之於貨於色, 果有偏好之病, 則孟子何不直斥其非_改其過, 而泛引兩君之事, 反若稱譽者然, 何歟? 願聞其說.",疑,Q5331d125beda,"{'has_korean': True, 'has_english': True}"
classification,cls_0282,"問: 子曰""道之不行也, 我知之矣, 智者過之, 愚者不及也. 道之不明也, 我知之矣, 賢者過之, 不肖者不及也"", 知合屬明而道之不行也曰""智者過之"", 賢合屬行而道之不明也曰""賢者過之"", 何歟? 過與不及俱爲失中, 則知愚賢不肖終不可入於道歟?",疑,Q0560e6a3b9aa,"{'has_korean': True, 'has_english': True}"
classification,cls_0283,"問: 子曰 “吾道一以貫之”, 《中庸》曰 “君子之道四”, 道則同也, 而或曰一或曰四, 何也?",疑,Q600f259c2497,"{'has_korean': True, 'has_english': True}"
classification,cls_0284,"問: 子曰 “天下國家可均也, 爵綠可辭也, 白刃可蹈也.” 辭爵祿之難, 直與均天下蹈白刃 竝稱何歟?",疑,Q78220507c79d,"{'has_korean': True, 'has_english': True}"
classification,cls_0285,"問: 子曰""攻乎異端, 斯害也已"", 攻而斯之義可得聞歟?",疑,Q3139c6b977f2,"{'has_korean': True, 'has_english': True}"
classification,cls_0286,無感我_兮.,義,Q860aeb0e2903,"{'has_korean': True, 'has_english': True}"
classification,cls_0287,戰陣無勇非孝. 禮.,義,Q6989cc50501d,"{'has_korean': True, 'has_english': True}"
classification,cls_0288,上下和親而不相怨.,義,Q4c3c9a1327b1,"{'has_korean': True, 'has_english': True}"
classification,cls_0289,一陰一陽之謂道.,義,Q43e511d39536,"{'has_korean': True, 'has_english': True}"
classification,cls_0290,入學以齒,義,Q3068b641faae,"{'has_korean': True, 'has_english': True}"
classification,cls_0291,"股肱喜哉, 元首起哉.",義,Q3a13f41c3d90,"{'has_korean': True, 'has_english': True}"
classification,cls_0292,于嗟乎騶虞.,義,Qae63ec01c3be,"{'has_korean': True, 'has_english': True}"
classification,cls_0293,築傳巖之野,義,Qaf4264deb107,"{'has_korean': True, 'has_english': True}"
classification,cls_0294,庸庸祗祗威威,義,Q92b9f38367c1,"{'has_korean': True, 'has_english': True}"
classification,cls_0295,錫汝保極,義,Q9736e84ed280,"{'has_korean': True, 'has_english': True}"
classification,cls_0296,野夫黃冠,義,Q228bf46a0dd8,"{'has_korean': True, 'has_english': True}"
classification,cls_0297,蓄疑敗謀.,義,Q1eb806b3c5fc,"{'has_korean': True, 'has_english': True}"
classification,cls_0298,三五而盈. 禮義.,義,Qabc374df3357,"{'has_korean': True, 'has_english': True}"
classification,cls_0299,尊有玄酒,義,Qbcf6e8de35f7,"{'has_korean': True, 'has_english': True}"
classification,cls_0300,冀州.,義,Q887b2e3f51d6,"{'has_korean': True, 'has_english': True}"
classification,cls_0301,他山之石可以攻玉.,義,Q720e68f492ae,"{'has_korean': True, 'has_english': True}"
classification,cls_0302,"黍稷重_, 禾麻菽麥.",義,Qa4fe55fe28b2,"{'has_korean': True, 'has_english': True}"
classification,cls_0303,月生於西.,義,Q8af1868e093e,"{'has_korean': True, 'has_english': True}"
classification,cls_0304,此順之實.,義,Qcaaba36d02ab,"{'has_korean': True, 'has_english': True}"
classification,cls_0305,是月也.,義,Q4896f588876e,"{'has_korean': True, 'has_english': True}"
classification,cls_0306,"用民之力, 歲不過三日.",義,Qf8e3c11675ff,"{'has_korean': True, 'has_english': True}"
classification,cls_0307,習容觀玉聲乃出.,義,Q0f13384f87f3,"{'has_korean': True, 'has_english': True}"
classification,cls_0308,厥包橘柚錫貢.,義,Q12e3479e5c62,"{'has_korean': True, 'has_english': True}"
classification,cls_0309,以燕樂嘉賓之心,義,Q03c00a6ccf2e,"{'has_korean': True, 'has_english': True}"
classification,cls_0310,其心好之不_如自其口出.,義,Q28c1dd1f78ca,"{'has_korean': True, 'has_english': True}"
classification,cls_0311,"器用陶匏, 以象天地之性.",義,Q7acf4e072fb0,"{'has_korean': True, 'has_english': True}"
classification,cls_0312,大德不官大道不器.,義,Qdfe4c2f15f15,"{'has_korean': True, 'has_english': True}"
classification,cls_0313,天子搢珽. 禮義.,義,Qda1dd5c2e637,"{'has_korean': True, 'has_english': True}"
classification,cls_0314,"我心之憂, 日月逾邁, 若不云來.",義,Q864918571b9c,"{'has_korean': True, 'has_english': True}"
classification,cls_0315,方以類聚,義,Q26a9837a95a5,"{'has_korean': True, 'has_english': True}"
classification,cls_0316,月出之光.,義,Q41c2a43ed0e7,"{'has_korean': True, 'has_english': True}"
classification,cls_0317,講學以_之. 禮義.,義,Qe01da50bf360,"{'has_korean': True, 'has_english': True}"
classification,cls_0318,"三加彌尊, 加有成也.",義,Qcac73ece28ee,"{'has_korean': True, 'has_english': True}"
classification,cls_0319,"天不愛其道, 地不愛其寶, 人不愛其情.",義,Q6ed9d6c2e6fd,"{'has_korean': True, 'has_english': True}"
classification,cls_0320,自古有年.,義,Qf3d9ed658d67,"{'has_korean': True, 'has_english': True}"
classification,cls_0321,推而放諸東海而準,義,Q1169b06d7482,"{'has_korean': True, 'has_english': True}"
classification,cls_0322,是謂發天地之房,義,Q974f6d018cf3,"{'has_korean': True, 'has_english': True}"
classification,cls_0323,今天動威以彰周公之德.,義,Q43d3df7929b6,"{'has_korean': True, 'has_english': True}"
classification,cls_0324,_章左_.,義,Q64da39a6ba9c,"{'has_korean': True, 'has_english': True}"
classification,cls_0325,"鳶飛戾天, 魚躍于淵. 詩義.",義,Q3fe0f4aa0cd9,"{'has_korean': True, 'has_english': True}"
classification,cls_0326,"天下有道, 則行有枝葉.",義,Q8938f07ce20f,"{'has_korean': True, 'has_english': True}"
classification,cls_0327,初一曰五行.,義,Q9d1294de9edf,"{'has_korean': True, 'has_english': True}"
classification,cls_0328,于周受命. 詩.,義,Qb86f9379145b,"{'has_korean': True, 'has_english': True}"
classification,cls_0329,"何以射, 何以聽?",義,Q1dffad7919fa,"{'has_korean': True, 'has_english': True}"
classification,cls_0330,"聖人久於其道, 而天下化成.",義,Qbc360ced2d4f,"{'has_korean': True, 'has_english': True}"
classification,cls_0331,惟龜正之.,義,Q8abc745eaf91,"{'has_korean': True, 'has_english': True}"
classification,cls_0332,曲禮.,義,Qbfaa51a4b718,"{'has_korean': True, 'has_english': True}"
classification,cls_0333,惟十有三祀,義,Q5a0f5a80b153,"{'has_korean': True, 'has_english': True}"
classification,cls_0334,人情聖王之田,義,Qeacb31fd532f,"{'has_korean': True, 'has_english': True}"
classification,cls_0335,鞠有黃華,義,Qf2bd5569ee2c,"{'has_korean': True, 'has_english': True}"
classification,cls_0336,"禮也者, 猶體也. 禮義.",義,Q73c579d65e3c,"{'has_korean': True, 'has_english': True}"
classification,cls_0337,"樂行而倫淸, 耳目聰明, 血氣和平, 移風易俗, 天下皆寧.",義,Q0e536ed4c1ba,"{'has_korean': True, 'has_english': True}"
classification,cls_0338,二之日其同,義,Q49bc0fbac3ba,"{'has_korean': True, 'has_english': True}"
classification,cls_0339,"商邑翼翼, 四方之極.",義,Q04f78da7d78d,"{'has_korean': True, 'has_english': True}"
classification,cls_0340,"明兩作_, 大人以繼明, 照于四方.",義,Qfc755d4b5972,"{'has_korean': True, 'has_english': True}"
classification,cls_0341,曰重華,義,Q99a9aa42c093,"{'has_korean': True, 'has_english': True}"
classification,cls_0342,大夫_.,義,Q610eee1b106e,"{'has_korean': True, 'has_english': True}"
classification,cls_0343,天聰明自我民聰明,義,Q04bff7e98856,"{'has_korean': True, 'has_english': True}"
classification,cls_0344,旣月,義,Q5fdccbd7f0b2,"{'has_korean': True, 'has_english': True}"
classification,cls_0345,用宏玆賁.,義,Q96cf58e11a11,"{'has_korean': True, 'has_english': True}"
classification,cls_0346,水火金木土穀,義,Q99a9aa42c093,"{'has_korean': True, 'has_english': True}"
classification,cls_0347,于周受命,義,Q9a08e55e9cf6,"{'has_korean': True, 'has_english': True}"
classification,cls_0348,完且不費善衣之次.,義,Q291a8327ed82,"{'has_korean': True, 'has_english': True}"
classification,cls_0349,凡周之士不顯亦世,義,Qf8a0a278ef00,"{'has_korean': True, 'has_english': True}"
classification,cls_0350,不可不敬德.,義,Qb4e02a77c257,"{'has_korean': True, 'has_english': True}"
classification,cls_0351,八月其穫.,義,Qb1399ccc9a1a,"{'has_korean': True, 'has_english': True}"
classification,cls_0352,"惟我文考, 若日月之照臨, 光于四方, 顯于西土.",義,Q42c8809c7fae,"{'has_korean': True, 'has_english': True}"
classification,cls_0353,北面,義,Q92ac87183d32,"{'has_korean': True, 'has_english': True}"
classification,cls_0354,古之人與古之人也.,義,Q7df34f1a15aa,"{'has_korean': True, 'has_english': True}"
classification,cls_0355,恭以遠恥.,義,Qe19875b379de,"{'has_korean': True, 'has_english': True}"
classification,cls_0356,進士.,義,Q610eee1b106e,"{'has_korean': True, 'has_english': True}"
classification,cls_0357,"淸明象天, 廣大象地, 終始象四時, 周旋象風雨.",義,Qf1bd82e76a58,"{'has_korean': True, 'has_english': True}"
classification,cls_0358,其日甲乙.,義,Q0b752b0a37d3,"{'has_korean': True, 'has_english': True}"
classification,cls_0359,"維淸緝熙, 文王之典.",義,Q981a011f6c5d,"{'has_korean': True, 'has_english': True}"
classification,cls_0360,王敬作所,義,Q28c1dd1f78ca,"{'has_korean': True, 'has_english': True}"
classification,cls_0361,祗台德先,義,Qf9c0c525d72a,"{'has_korean': True, 'has_english': True}"
classification,cls_0362,庭燎之百由齊桓公始.,義,Q673d8aad5330,"{'has_korean': True, 'has_english': True}"
classification,cls_0363,以達秋氣.,義,Qe19875b379de,"{'has_korean': True, 'has_english': True}"
classification,cls_0364,土爰稼穡,義,Q3fd5df35ed0e,"{'has_korean': True, 'has_english': True}"
classification,cls_0365,鳳凰鳴矣于彼高岡.,義,Q498464c4094a,"{'has_korean': True, 'has_english': True}"
classification,cls_0366,以祈黃_.,義,Q430ec4b631ae,"{'has_korean': True, 'has_english': True}"
classification,cls_0367,分命羲仲.,義,Qce9edc827bd6,"{'has_korean': True, 'has_english': True}"
classification,cls_0368,薦鞠衣于先帝,義,Qc087c1a6abbd,"{'has_korean': True, 'has_english': True}"
classification,cls_0369,義天一,義,Q1a3d27d977db,"{'has_korean': True, 'has_english': True}"
classification,cls_0370,生民,義,Q21e851fb5f08,"{'has_korean': True, 'has_english': True}"
classification,cls_0371,聖人作而萬物覩.,義,Q40d9103d1829,"{'has_korean': True, 'has_english': True}"
classification,cls_0372,庸庸祗祗威威.,義,Q6748164bf578,"{'has_korean': True, 'has_english': True}"
classification,cls_0373,"降爾遐福, 維日不足.",義,Q306d19f33884,"{'has_korean': True, 'has_english': True}"
classification,cls_0374,日三,義,Q45f873018923,"{'has_korean': True, 'has_english': True}"
classification,cls_0375,"君子之馬, 旣閑且馳.",義,Q43492ed85990,"{'has_korean': True, 'has_english': True}"
classification,cls_0376,闔而勿遂,義,Q789a4605f9d7,"{'has_korean': True, 'has_english': True}"
classification,cls_0377,朱絃而疏越,義,Q35d3114d5c7c,"{'has_korean': True, 'has_english': True}"
classification,cls_0378,請慶多馬.,義,Qe5d02be540a8,"{'has_korean': True, 'has_english': True}"
classification,cls_0379,"以三十年之通, 制國用.",義,Q0b752b0a37d3,"{'has_korean': True, 'has_english': True}"
classification,cls_0380,不學操_不能安弦.,義,Qc3fdde5cff0a,"{'has_korean': True, 'has_english': True}"
classification,cls_0381,守成難,策,Q23d70b6145ff,"{'has_korean': True, 'has_english': True}"
classification,cls_0382,忠孝,策,Q0f0e5506009b,"{'has_korean': True, 'has_english': True}"
classification,cls_0383,安危治亂,策,Qf13bb316f0aa,"{'has_korean': True, 'has_english': True}"
classification,cls_0384,紀綱,策,Qb193dc48182e,"{'has_korean': True, 'has_english': True}"
classification,cls_0385,알 수 없음,策,Qe12494d39ffb,"{'has_korean': True, 'has_english': True}"
classification,cls_0386,廣謀獨斷,策,Qfd4234e206d9,"{'has_korean': True, 'has_english': True}"
classification,cls_0387,五行,策,Q1edab9ab76b7,"{'has_korean': True, 'has_english': True}"
classification,cls_0388,推是心行是政,策,Q4f6935d74738,"{'has_korean': True, 'has_english': True}"
classification,cls_0389,急務咸吉慶源之事,策,Qe228e3296776,"{'has_korean': True, 'has_english': True}"
classification,cls_0390,人材盛衰,策,Q3015d4a71f03,"{'has_korean': True, 'has_english': True}"
classification,cls_0391,"予以幼沖, 承祖宗艱大之業, 夙夜祗懼, 罔知攸濟。 卽位之初, 乃遭天譴, 旱乾爲災, 近歲所無, 其必人事有以召之, 予甚懼焉。 邇者, 國家多事, 民生困_, 儲峙虛耗。 今又年穀不登, 四方之民, 悉憂阻飢, 將何術以救之? 自古, 救荒之目, 非一。 在今, 何者爲先務乎? 又念爲國當尙節義, 以正士習。 近者, 士習不正, 廉恥道喪, 其故何歟? 人心不古若歟? 紀綱有未振歟? 伊欲使人人, 尙節義、勵廉恥, 其道何由? 予累下求言之敎, 人莫敢言。 子大夫, 窮經抱道, 皆有經濟之策, 其各悉陳無隱。",策,Qa8ae6b637e2f,"{'has_korean': True, 'has_english': True}"
classification,cls_0392,古之聖人,策,Qd6dfcc699520,"{'has_korean': True, 'has_english': True}"
classification,cls_0393,歷年長短,策,Qe6c033fe2085,"{'has_korean': True, 'has_english': True}"
classification,cls_0394,廣謀獨斷,策,Q3ce12c1603f0,"{'has_korean': True, 'has_english': True}"
classification,cls_0395,悔,策,Q315038f6ded7,"{'has_korean': True, 'has_english': True}"
classification,cls_0396,"積儲者, 國用民食之攸繫, 則爲邦先務, 莫大乎此. 其備豫蓄散之方, 可得以詳聞歟?",策,Q483724d6c1f6,"{'has_korean': True, 'has_english': True}"
classification,cls_0397,"問夙興夜寐箴 卽先賢自警之作, 而學者存養之極工也.(…)",策,Q7d589d84b201,"{'has_korean': True, 'has_english': True}"
classification,cls_0398,宗學戶口戶牌兵農奴婢,策,Qaa1c3de1287b,"{'has_korean': True, 'has_english': True}"
classification,cls_0399,"種之美, 而耕以時爲民之天, 爲國之寶者, 惟穀是已",策,Q8b6a48909d94,"{'has_korean': True, 'has_english': True}"
classification,cls_0400,要務,策,Qd6c3a5da88f3,"{'has_korean': True, 'has_english': True}"
classification,cls_0401,알 수 없음,策,Qae1d347e96c0,"{'has_korean': True, 'has_english': True}"
classification,cls_0402,理學,策,Q9b4ce4deb5ad,"{'has_korean': True, 'has_english': True}"
classification,cls_0403,"讀書者, 所以窮理致用也.",策,Q08a5649257a0,"{'has_korean': True, 'has_english': True}"
classification,cls_0404,"予以_德纘承丕緖, 夙夜思治, 惟是待夷狄裕民食之道, 究之未得其方。 我國家北有野人, 南有島倭, 投化糊口者, 日加絡繹, 盡欲接之, 則調度不裕, 難以應溪壑之需, 欲拒之不納, 則非特違招撫之義, 或生邊境之虞, 將何術以處之? 我國之民, 習性與中國不同, 飮食無節, _費稱貸, __不異, 欲常賑貸, 則畜積每患於虛竭, 欲不發粟, 則赤子殆轉于溝壑, 顧何修而可也? 諸生經世之策, 其必講之熟矣, 稽諸歷代, 酌乎時宜, 悉心以對。 予將觀有用之才。",策,Qd260464944d1,"{'has_korean': True, 'has_english': True}"
classification,cls_0405,夜氣,策,Qbb527c476fea,"{'has_korean': True, 'has_english': True}"
