task,id,input,label,question_id,metadata
classification,cls_0406,"五經者, 千古斯文之宗, 百王출治之本",策,Q81b0c49913da,"{'has_korean': True, 'has_english': True}"
classification,cls_0407,制田之法,策,Qc4a583f48b45,"{'has_korean': True, 'has_english': True}"
classification,cls_0408,"王若曰 噫! 今日乾坤卽三代乾坤, 今日人物亦三代人物, 而鳴呼三代今日一, 何異裁?(…)",策,Q3994b2552e24,"{'has_korean': True, 'has_english': True}"
classification,cls_0409,"昔科第之取士, 較文藝而擢, 華國之藻, 登俊良而備, 需世之用者也.",策,Q912ee499d57d,"{'has_korean': True, 'has_english': True}"
classification,cls_0410,問。危者。安其位者也。亂者。有其治者也。在昔大猷之盛。長治久安。固非後世之所及。而未嘗有因危而致安。由亂而爲治者何歟。危莫如桀紂之世。亂莫如幽a152_379b_之時。而卒底於敗亡顚覆。不得安其位而有其治者何歟。成湯厄於夏臺而玄鳥之運始啓。文王拘於_里而蒼姬之命維新。若使湯文之聖。不遭危亂之會。則終不得以安其位而有其治歟。晉之文公。飽淹恤之艱難。而終成踐土之盟。越之句踐。忍臣妾之羞辱。而竟集沼吳之績。玆亦可謂由危而安。因亂而治者歟。唐德宗播越奉天。而不能_藩鎭之禍。漢昭烈崎嶇巴蜀。而卒未樹興復之業。二君之優劣不同。而其所以危不能安。亂不能治。同歸於一致者何歟。晉元之承基建康。危可謂甚矣。而不能恢百年之陸沈。a152_379c宋高之託國臨安。亂可謂極矣。而終未免一隅之偏安者。其故何歟。至若六朝五季之際。干戈日尋。簒奪相續。危亂之極。莫此時若也。其間亦或有安其位有其治者之可言歟。大抵殷憂所以啓聖。多難所以興邦。而_指前乘。歷考往轍。危機迭出。亂日常多。危者終於危。而由危而致安者少。亂者終於亂。而因亂而入治也難。苞桑之繫蔑蔑。覆隍之禍滔滔。是由於天運之使然歟。抑由於人事之有失歟。試以今日事觀之。餓_相望而黔黎靡孑。儲蓄空虛而經用_竭。則國勢不可謂不危。盜賊滋興而_鼓數警。人心不淑a152_379d而風俗頹壞。則邦內不可謂不亂。此政挽回轉移之一大機會也。如欲變危爲安。因亂爲治。_續景命。邦其永孚于休。則其道何由。諸生目擊時艱。必有能言是者。願聞其說。,策,Q57b605952fb1,"{'has_korean': True, 'has_english': True}"
classification,cls_0411,酒侈,策,Q1ecfc9e98f11,"{'has_korean': True, 'has_english': True}"
classification,cls_0412,士貴自知,策,Qf9f60619aa8c,"{'has_korean': True, 'has_english': True}"
classification,cls_0413,兵食,策,Q3512ef7eda18,"{'has_korean': True, 'has_english': True}"
classification,cls_0414,元會,策,Qbe6f8c7841cd,"{'has_korean': True, 'has_english': True}"
classification,cls_0415,王政損益,策,Q05e8366c289e,"{'has_korean': True, 'has_english': True}"
classification,cls_0416,九經,策,Q726da999c280,"{'has_korean': True, 'has_english': True}"
classification,cls_0417,_雍天子之學。所以興禮樂宣德化。敎導天下之人。使爲士君子者也。詩曰于彼西雍。朱子以爲天子_雍。水旋邱如璧。以節觀者。諸侯泮宮。東西門以南通水。北無也。旋邱半水之制。可得詳言歟。又曰於樂_雍。_氏言文王有_雍之樂。遂以_雍爲學名。然則樂以學而得名歟。學以樂而得名歟。鄭氏註云_明也。雍和也。盖言明之以法。和之以道。白虎通云_積也。雍壅也。是謂積其道德。壅其殘賊。二說未知孰是歟。左制中_。見於何說。右學東膠。昉於何代歟。明堂太學。淸廟太廟。異名而同事者。其言何據。有虞夏后殷人周人。養老於庠序者。其義奚取歟。太牢祀聖。宜興禮樂。則學校之設。何久因循。_爲得磬。無與儒化。則劉向之說。或近傅會歟。三月九日。躬行鄕射。三老五更。迎以安車。令節之必取此日。果是何義。或言東京太學。與_雍相去甚遠。然則漢世_雍。不爲養士之所。而明帝之幸。止爲老更之迎歟。德宗非至治之君。而歸崇敬引璧池璧沼之制。立省而敎士。雖其設施終歸於文具。而課經考貢之法。可以指陳歟。嘉祐之際。號稱多士。而王拱辰之言。不過增置制度而止。以歐陽之自任斯文。胡瑗之敎法最精。猶未興三代之古學者何歟。大經小經。固爲聖賢之遺書。而戰國策，說文，籌學，周_，綴術之兼習國學者。其說果非雜書。而無精力之恐分歟。四聖十哲。果是傳授之大賢。而高堂生，鄭玄，王賈，戴馬之幷侑聖廟者。其人皆爲醇儒而無瑕疵之可言歟。置博士三百六十員。皆非冗官。廣學舍一千八百楹。亦倣何制歟。讚典禮。傳習雅言。整法駕。討論大義。或雜出於歌頌。或散見於傳記。亦可考證而明言之歟。大抵_雍之與泮宮。其制雖殊。其義一也。自天子諸侯之元子。以至卿大夫元士之適子。國之俊秀。皆造焉。春秋敎以禮樂。冬夏敎以詩書。中年謂之考校。三年謂之大比。化民易俗。近者悅。遠者懷。此學校之所以爲養士根本者也。士固有美材。而養而成之存乎上。上有以養之。下又能自養而重其身。夫士重則道重。道重則國以之重。古昔聖王之治天下。必以興_雍敎多士爲先務者此也。洪惟國朝定都之初。鑿開泮水。復古美制。燕飮大射。又倣中朝之禮。觀於太學之成典。學校之事目。扶道敎士。於斯爲盛。逮我聖上。右文爲治。崇儒重道。卽位之後。再謁先聖。尊禮山林之士。玉帛交馳。菁莪造士之美。庶幾親見於吾身。而夫何近年以來。士風不古。習俗日_。修六禮齊八政。尙矣無論。以言乎居業。則絃誦不聞而荒嬉是事。以言乎應擧。則得失爲重而奔競轉甚。端坐讀書者。視以爲拙計。_躬砥行者。斥之爲迂儒。四百年培養之風。蕩然無復振之望。以至向日科_之變怪。又出於淸流四_宮牆密邇之地。可勝歎哉。今之爲矯救之論者。其說不一。或曰極擇師儒之任。以問學行義爲學子所尊敬者爲之。明四學之制。復三講之_。又能以誠心相與講_不惰。則所以敎且養者。雖不如三代之盛。亦必有實效之可言。或曰用生進定員額居齋。非古也。上賢而簡不肖。復升選升俊之法。用移郊移遂之罰。學_亦可丕變。或曰選擧之法。久而生弊。周官三物之敎。雖未可遽議。漢之茂才孝廉。唐宋之制科。折衷而參用之。罷詩賦而取經義。先士行而後文藝。復古之制。雖有未足。用今之法。亦自有餘。未知是說果皆何如。而此外亦有可以振文敎而變士習。使古_雍遺制。煥然有改觀者耶。諸生必有素講于中者。毋徒致美于文詞。亦勿以得失爲心。其於說_也。尤悉陳以實。,策,Q9f278f134630,"{'has_korean': True, 'has_english': True}"
classification,cls_0418,"予以寡昧, 嗣守祖宗丕基, 常思保邦備邊之策, 而未得其要。 顧惟我國, 南北受敵, 在高句麗, 能抗隋、唐, 而天下稱爲强國, 其所以禦之者, 何策何人歟? 及前朝, 有契丹、蒙古、哈丹之患, 而卒有紅寇之禍, 其所以制勝者, 抑何策何人歟? 今建州、毛憐, 雖_爾小寇, __結怨, 侵擾邊境, 積有年紀, 其撫馭之方, 處之實難。 以近日之事言之, 天朝有徵師助戰之詔, 違之則非敵王所愾之義, 助戰之師一擧, 而結怨尤深, 窺_彊場, _然未已。 況唐人之被野人槍虜者, 逃_來投, 一一解送, 其怨亦深, 是固可乎? 不可乎? 脫有邊境之禍, 如契丹、蒙古、哈丹者, 則用將當何如? 用兵當何如? 芻粟亦何如耶? 島夷之患, 始於新羅, 而極於麗季, 抑有制勝, 得其策者乎? 自祖宗開國以來, 投誠納款, 受廛爲氓, 散處沿海, 其撫之之方, 何如而得其宜乎? 昔晋室處戎於內, 而卒致五胡之亂, 其預備之策, 抑有術乎? 且備北之與備南, 孰重而孰輕, 孰緩而孰急歟? 凡用兵之道, 當將得其人, 將有五德, 古之五德兼備者, 誰歟? 能用五德者, 誰歟? 必須五德乃備, 然後可將乎? 雖不備, 亦可將乎? 今之育將、將何以使五德兼備乎? 古之帝王, 將將爲難, 若之何而能將將耶? 子大夫, 其各悉心以對。",策,Q1e617b12284e,"{'has_korean': True, 'has_english': True}"
classification,cls_0419,治效,策,Q7aad934fa949,"{'has_korean': True, 'has_english': True}"
classification,cls_0420,律度量衡 : 問。同律度量衡。所以節淸濁度長短量多寡權輕重。以之平萬物而大一統者也。律呂之作。雖自軒后。而度量衡之制。昉於何代。制量衡者。必本黃鍾。其理之相關何歟。造律呂者。必準_黍。其數之有定何歟。六律五聲。以在治忽。關石和勻。貽厥典則。聲音之道。固與政通。而權量之爲用。亦若是其重歟。_氏嘉量。爰_升_。則四國之銘。出於何書。周公相宅。始用圭_。則八繩之法。果其遺制歟。夏后之聲律身度。考驗者何事。孔聖之珠衡玉斗。取譬者何德。按月行令。十二律之分配。果是何義。測天推步。三百度之定數。亦用何術。謹權量審法度。魯論贊武王之德。聞管_聽鍾鼓。鄒書戒齊君之好。音律之有輔政術。不及量度而然歟。平斗斛一衡尺。專務核實。而秦政日紊。定章程撰禮儀。不遑作樂。而漢治小康。其得其失。可詳言歟。銅斗鐵尺。_之而防僞者何人。玉管_灰。吹之而應律者何理。周_經之測量天地。方圓不同。則何以度之。律曆志之乘除陰陽。始終有數。則何以知之。昌黎之力抵異端。慮先及於剖折。范馬之號爲同德。議不免於抵_。亦可謂吾道之有資。而君子之其爭歟。襲六國縱橫之說而所著則權書衡論。釋三分圍徑之法而其議則黜胡從鄭。其故可聞歟。土室埋管。皇朝之御筆。而何獨驗於洛陽。象牙裁尺。胡元之定度。而果無違於宋禮歟。文才之一斗八斗。其誰能量。字母之半淸半濁。當屬何律。揀賢能者必稱玉尺量材。講義理者或比金秤稱物。無形象不可摸捉者。亦有稱量之道歟。近取諸身則曰律己曰尺步曰量力曰衡平。引喩於物則有法律有制度有器量有銓衡。其取譬之義。皆可詳言歟。大抵禮樂刑政。孰非出治之具。而所以爲萬事之根本。一王之典章。未有若律度量衡者也。或激或流。五聲之不諧。而律以和之。有短有長。_品之易差。而度以節之。詐僞滋而爲之量。以齊其函容。爭競起而爲之衡。以平其低仰。是四者之用。所以齊萬物之不齊。而又其四者之制。一有參差。則卒無以會一統而立民信也。此聖帝明王之必以是爲當務之先。思有以同而也。降及後世。智竅漸鑿。有制器象形。以學鳥獸之異音者。有立表測景。以定七曜之高下者。有斜籌影數。以忖倉庾之實積者。有垂錘倚衡。以辨外氣之燥濕者。此或後出者愈巧歟。抑歸名物度數之末。而不足爲王政之所重歟。惟我東方。檀箕以降。文物未闢。玉笛息波。語涉_怪。金尺築丘。理亦茫昧。則羅氏制度。固無足稱。黑倉儲蓄。米糠多欠。銀甁代貨。斤兩各殊。則麗朝量衡。尙云未備。_歟我朝。聖神相承。制作大備。磬黍呈祥。律呂已正。銅尺頒制。毫忽不爽。秋分校印。水部之斗斛稱平。鍾管容水。王府之權衡得中。以之被管絃薦郊廟。則神人和而諸福臻。以之治宮室列關市。則規模正而百度貞矣。奈之何因循成習。修擧無聞。以言乎律則牙齒喉舌之不分淸濁。而未聞諧合之妙。以言乎度則尋引丈尺之互有長短。而漸失均齊之法。斛量不平則__紊而吏緣爲奸。稱衡不等則_銖舛而民受其害。苟求其本。專由鍾律之不得其正。而三者之制。轉輾訛謬。周尺禮尺。尋_之所準。而布帛之家。_有長尺。家量公量。_合之有節。而菽粟之廛。別有大升。至於金銀藥物綿絮之屬。槪莫不二三其秤。則其何以齊遠近而平物情乎。方今聖明臨御。治化洋溢。會極歸極。衆務畢擧。將以均四方而_萬品。則制度之一新。治軌之丕變。此正其時。同律度量衡。豈可使專美於勛華之世乎。諸生心有講究於他日者。其各悉陳。,策,Q1edab9ab76b7,"{'has_korean': True, 'has_english': True}"
classification,cls_0421,"詩曰 : 有物有則, 物之有則, 可以指陳其必然之義歟? 物之不齊, 物之情, 則不齊者, 乃其則歟?",策,Q2048905f2ef3,"{'has_korean': True, 'has_english': True}"
classification,cls_0422,알 수 없음,策,Q86a5dae1c1e0,"{'has_korean': True, 'has_english': True}"
classification,cls_0423,權經便宜,策,Qc713188a9496,"{'has_korean': True, 'has_english': True}"
classification,cls_0424,化民之政御戎之策,策,Qf9c8c3d651f1,"{'has_korean': True, 'has_english': True}"
classification,cls_0425,問祈禳,策,Q37e6c7fbbe51,"{'has_korean': True, 'has_english': True}"
classification,cls_0426,歷代待夷之道,策,Q52a93d71baf1,"{'has_korean': True, 'has_english': True}"
classification,cls_0427,治體,策,Qe7fe9638aee9,"{'has_korean': True, 'has_english': True}"
classification,cls_0428,巡省,策,Q092fe1c00a67,"{'has_korean': True, 'has_english': True}"
classification,cls_0429,體統,策,Qa482803b3d4a,"{'has_korean': True, 'has_english': True}"
classification,cls_0430,"凡爲國之道, 自有大經。 然因時之務, 各有其宜。 我國, 北連野人, 南濱島夷, 間有竊發之患, 而邊將莫能_絶。 近者南郡沿海之地, 或云倭賊, 或云水賊, 出沒於島嶼之間, 頻頻作耗, 邊將不能制之。 或云, 當遣重臣, 臨機制置, 彼必聞風自_; 或云, 特患賞罰不明耳, 有將帥焉, 有士卒焉, 當申明紀律, 信賞必罰, 以督勵之, 則不必更遣重臣, 而邊_自固; 或云, 不必先自搖動, 當通對馬島主, 使之_下而已, 何者爲是? 滿浦, 西界之要衝, 虜入其境, 邊將臨時, 斬獲殆盡。 或云, 疇功以賞之, 務使激勵; 或云, 賊必懷憤報復, 當選助戰軍士, 增戍以備之; 或云, 本鎭兵力, 足以制禦, 不必更調京軍, 以致騷擾, 何者得策? 子大夫, 明於時務, 必有制敵安民之策, 其各詳著于篇。 予將親覽焉。",策,Qe9a6e64f809f,"{'has_korean': True, 'has_english': True}"
classification,cls_0431,"問 : 有動則有靜, 而後始動也, 故治道不能無動靜. 二者有先後本末之序, 而固不可違時而易行歟? 天體至靜而循環不已, 日行常疾而形色不變者, 何歟? 堯舜之治, 不過曰安安也, 安汝止也. 文武之政, 亦惟曰緝熙也, 無競也. 未知當時之所尙者, 動歟靜歟? 一怒而安天下則動也, 垂衣而治天下則靜也. 其動其靜, 果有二致歟? 元封之動, 不及於孝文之玄_, 熙寧之動, 不及於仁宗之穆淵, 則靜固賢於動矣. 周室委靡之弊, 由於文敎, 宋朝削弱之歎, 歸之風氣, 則動有勝於靜, 時而然輿? 泰山不見其動, 而功利及人, 虛雲不見其跡, 而德化永世, 亦有動靜之可言歟? 靜多吉而動多凶者, 易也, 用靜吉而用作凶者, 範也. 其動其靜, 一吉一凶, 若是判然者, 何歟? _潤振作, 近於動而萬物成焉, 休養生息, 主於靜而百姓懷焉. 然則動靜不可以偏廢歟? 干戚之舞, 未解平城之圍, 彈琴之聲, _保徐城之危, 則以動而制動歟? 大抵太極有陰陽, 故盈天地之間, 百千萬物事, 無不有動有靜者, 道也. 是道也, 出於千而具於人, 大而無外, 小而無內, 動亦靜, 靜亦動也. 顧今慈聖垂簾, 聖人當寧治法政謨, 動合三代仁聲, 令聞普洽八_, 含生喙息之倫, 莫不翹首以俟, 而朝象潰裂, 姑無底定之望, 邪說橫流, 未有廓淸之效, 紀綱有日頹之漸, 惠澤乏對揚之美. 其動其靜, 或失其宜者, 必有草野尙論之說矣. 何以則靜而有常而無咎, 皇極不頗人情, 大順措國勢於盤泰之安歟? 諸子諸生, 必有講磨于中, 願聞其說.",策,Qc6db0673c787,"{'has_korean': True, 'has_english': True}"
classification,cls_0432,遠慮,策,Qe7fe9638aee9,"{'has_korean': True, 'has_english': True}"
classification,cls_0433,名敎,策,Qd6dfcc699520,"{'has_korean': True, 'has_english': True}"
classification,cls_0434,夏群臣賀聲爲律,策,Q1edab9ab76b7,"{'has_korean': True, 'has_english': True}"
