task,id,input,label,question_id,metadata
classification,cls_0435,問。鄕貢卽選擧之良_。而治道汚隆之攸係也。行有九德。實驗虞朝之取人。敎以三物。可見周室之賓興。觀國利用。著於易象。其所以爲光者何也。語郊斂才。揭於戴禮。其所以事擧者何也。刺史守相。兩漢 得專_召之權。九品中正。魏晉 亦司人物之柄。則果皆名實之相副。而不有古今之差異歟。賢良方正。漢 旣經_揀。而又用制策之試。此曷故焉。孝廉秀茂。兩漢 均稱俊乂。a301_521c而必分尙書之曹。其義奚居。察于州郡。升予學校。策于王廷。是固俊彦之搜羅。一謂好德。二謂賢賢。三謂有功。所以善惡之勸黜歟。八損三難。晉尙書僕射劉毅。 誰所建議。而果有明辨之方。十帖九章。唐楊俊 昉於何試。而亦無的證之端歟。甘奇顯用。非由老成。終賈_聲。又在弱冠。則法置限年。有甚所據。管庫擇士。趙文子 非係地閥。鼎俎擧賢。伊尹 且是側陋。則制及姻籍。東漢 得無可論。六學五經之別。倡自何代。生徒俊士之稱。倣用何制。楊_陳_。認出薦察行業之意。而賈至_議。實爲聲病是非之譏歟。州正郡崇之設。無復膏梁寒素之a301_521d隔。中書朝堂之對。有何飮墨奪席之別歟。餞以俎豆。唐 令與計偕。課試者幾條。列於方物。唐劉承慶_ 充以庭旅。_奏者何見。學_州縣。唐 各殊所由之路。高蹈幽隱。列爲科第 唐 之等。則天子自詔。果合求賢之道歟。明法經史。至有童子 唐 之擧。懷牒鄕飮。盡赴考功 唐 之試。則有司 唐 常選。_無名目之詳歟。在學三百日乃聽。宋祁之__有據。試以第一人爲例。易簡之糊名何爲。革文_之浮靡。主試而裁抑者誰也。務實地之明修。擢士而勉勵者誰也。立詞學兼茂之名。何爲定限於人才。有世襲雜進之_。胡乃多端於吏道。勘a301_522a籍小吏。只循資格之有無。操_末技。但媒榮進之階徑。則選擧之法。固已蕩然。而科目之取。不至壞歟。考經觀業。以下明太祖時 策務觀政。實有前代盛制。而禮部之科式新頒。歲貢之科薦倂行。其皆無愧於古制而盡合於時宜歟。設衛棘圍之法。易書封印之制。能盡取擇之本。得無拘泥之端歟。大抵彙茅束帛。自著風驪之象。承筐鼓瑟。特取歌鹿之列。則首賢次能。允合制治之務。通經習法。擧在課進之數。是以在昔盛際。論造士秀士之分。必授其官。書賢者能者之名。以獻于王。曰知仁聖義忠和者。德之至也。曰孝友睦_任恤a301_522b者。行之純也。曰禮樂射御書數者。藝之成也。采其德行。參以道藝。敬之有賓客之禮。擢之有貢擧之法。故士之得是選者。莫不砥礪名檢。進修德業。展其蘊抱則足以__乎皇猷。施以經濟則足以楨_乎王國。非如後世科擧之比。實有明良際會之休者。職由是耳。逮夫東方讀書出身之法。肇於羅代。同知貢擧之職。_自勝國。而洪惟我朝聖神相承。設爲學校。以致崇儒之化。量給學田。以優養賢之禮。通于八路。有鄕薦道薦之_。間以三年。有小科大科之試。防其私而始割封彌。禁其淆而計數收券。監于成憲。燦然有觀。a301_522c則皇皇多士。庶幾姬周之不讓。彬彬文學。遠邁東漢之爲盛。而夫何挽近以來。世道日非。士趨風靡。程式文_。束閣已久。科名進取。躁競成習。取人之道。便作芭籬。_吉之頌。殆同弁_。此豈獨有司不公不明之責歟。惟其試才之_。尙矣無論。_與照訖之法。壞了不行。世家士族之謹拙操躬。凡民俊秀之專業功令者。視_圍如入危地。借述代筆之弊。恬不爲_。受雇應募之類。寔繁_入。甚至列坐通衢。製進私室。三萬人入門。豈盡是赴擧儒生。六千張策券。可知非具_條對。每經一番科試。輒失一番人心。日征月邁。俗習a301_522d漸_。將至於竿頭窮極之_。如是而何以表準八方。厭服多士乎。興言及此。諒非細憂。苟欲痛革浮靡之習。_節古今之制。察言行以觀其德。考經術以觀其業。毋尙虛文。毋拘門地。用陞庠都會之式。遵府擧里選之例。_除_亂之舊謬。復覩彬郁之盛擧。則科目取舍之中。亦豈無依倣鄕貢之道歟。顧今試圍之選。卽古貢擧之義也。猥_主司。雖愧古人之不及。期待賢俊。實有今日之厚望。而諸君子皆是國家之元氣。他時之公卿。必有所平昔含蓄講者。願推博雅之見。其各悉著于篇。,策,Qeca247212429,"{'has_korean': True, 'has_english': True}"
classification,cls_0436,勤儉,策,Q5dfffa1159ac,"{'has_korean': True, 'has_english': True}"
classification,cls_0437,戰守和,策,Qf8e5ab864d2b,"{'has_korean': True, 'has_english': True}"
classification,cls_0438,賑政,策,Q40a3c22d4190,"{'has_korean': True, 'has_english': True}"
classification,cls_0439,恤民任賢,策,Q883db6b4551b,"{'has_korean': True, 'has_english': True}"
classification,cls_0440,_狩,策,Qa882ab4cd170,"{'has_korean': True, 'has_english': True}"
classification,cls_0441,李昌庭策頭有吾王庶幾無疾病語,策,Q431abbd86ac9,"{'has_korean': True, 'has_english': True}"
classification,cls_0442,將相,策,Q900fd29b54f9,"{'has_korean': True, 'has_english': True}"
classification,cls_0443,復_雪_,策,Q980e7eee4f99,"{'has_korean': True, 'has_english': True}"
classification,cls_0444,歷代待夷之道,策,Q52a93d71baf1,"{'has_korean': True, 'has_english': True}"
classification,cls_0445,俗尙,策,Q0394cf87d8f5,"{'has_korean': True, 'has_english': True}"
classification,cls_0446,歷代待夷之道,策,Q52a93d71baf1,"{'has_korean': True, 'has_english': True}"
classification,cls_0447,알 수 없음,策,Q080bc621244e,"{'has_korean': True, 'has_english': True}"
classification,cls_0448,兵食,策,Qc40e9f2f7b01,"{'has_korean': True, 'has_english': True}"
classification,cls_0449,修身安民制敵,策,Q7311c8dc605f,"{'has_korean': True, 'has_english': True}"
classification,cls_0450,夏群臣賀聲爲律,策,Q1edab9ab76b7,"{'has_korean': True, 'has_english': True}"
classification,cls_0451,良役,策,Q4f36e81adac8,"{'has_korean': True, 'has_english': True}"
classification,cls_0452,天者不言之聖人,策,Qb61ab5b593b2,"{'has_korean': True, 'has_english': True}"
classification,cls_0453,"《書》曰, ""以閏月定四時成歲。"" 而不言置閏之月, 歲終節季置之若何? 今置閏無定者何也? 予未知同異及用之便否。 在前作三軍, 其將帥統而合之者多, 以所屬偏裨多故也。 其於推_委任之策, 何者是? 予未知同異及用之便否。 古聖制五音, 後世有七音之說, 從古乎則何則, 從今乎則何則? 予未知同異及用之便否。 諸葛亮作八陣, 李靖製六花陣, 劉裕用步兵, 唐宗選千騎, 古之名將所爲如此, 其於强弩勁馬之勢, 何者是? 予未知同異及用之便否。 羲則(何圖)〔河圖〕 , 禹因洛書, 程欲_文可作八卦, 此外又有可據者乎? 予未知同異及用之便否。 右五條, 皆子等所嘗熟議者也。 不通物理, 未可與論道, 子等各心以對, 予將親覽焉",策,Q69dc439094de,"{'has_korean': True, 'has_english': True}"
classification,cls_0454,알 수 없음,策,Qcd2f4d45a93a,"{'has_korean': True, 'has_english': True}"
classification,cls_0455,酒禍,策,Q7bc02d7e6cc0,"{'has_korean': True, 'has_english': True}"
classification,cls_0456,擬宋程顥請勿遣著作佐郞張載明州推勘,策,Qb680759f04d4,"{'has_korean': True, 'has_english': True}"
classification,cls_0457,忠孝,策,Q27ca998183ec,"{'has_korean': True, 'has_english': True}"
classification,cls_0458,"自古帝王之治道, 不過曰綱與目。 而先儒曰: ""漢大綱擧, 而萬目不張;唐萬目張, 而大綱不擧。"" 漢所擧之綱何歟? 不張之目何歟? 唐所張之目何歟? 不擧之綱何歟? 自此以降, 至于宋、元, 代各有治, 綱擧而目不張者誰歟? 目張而綱不擧者誰歟? 唐、虞三代之治, 亦有綱目之可言歟? 予以否德, 嗣守丕基, 仰惟前代時若, 盡心于治, 今十七年于玆。 其於爲治之綱目, 未得其要, 何以則大綱正而萬目張歟? 子大夫究心經史, 其於治道, 講之熟矣。 毋泛毋略, 悉心以對。 將以觀適用之才",策,Qc412293ef4c7,"{'has_korean': True, 'has_english': True}"
classification,cls_0459,廣謀獨斷,策,Qfd4234e206d9,"{'has_korean': True, 'has_english': True}"
classification,cls_0460,災異,策,Q0b54ec9a8810,"{'has_korean': True, 'has_english': True}"
classification,cls_0461,始終,策,Qd599690fbafe,"{'has_korean': True, 'has_english': True}"
classification,cls_0462,歷代待夷之道,策,Q52a93d71baf1,"{'has_korean': True, 'has_english': True}"
classification,cls_0463,"言者, 身之文也, 心之所蘊, 意之所向, 必於言宣之. 言之不可已者, 有如矢矣.",策,Qa28bb1b61f48,"{'has_korean': True, 'has_english': True}"
classification,cls_0464,"邵子曰 : 至哉, 文王之作易也. 此所謂後天之學也. 先天旣劃之後, 易有三易, 而孔子因文王之易而作傳, 則其連山_藏, 無所傳而然歟, 抑後天之易, 獨得其竗而然歟? 後天之理, 因文王始顯, 則文王以前之易, 過未及發於後天之理歟? 先天有圓圖方圖, 而後天只有八卦之圖, 若演以爲方圓之圖, 則亦與先天有所相符歟? 後天以復臨_遯配十二月, 而與圓圖卦氣之運, 不同乾坤六子之象, 與伏羲八卦次序不同, 又何義歟?",策,Q13502c404f2f,"{'has_korean': True, 'has_english': True}"
classification,cls_0465,備_,策,Q15eb52c5da08,"{'has_korean': True, 'has_english': True}"
classification,cls_0466,"戶口軍籍, 國之重事, 國家自來不明, 如之何而明乎? 其悉陳之, 予將親覽焉。",策,Q254f4fbde4a8,"{'has_korean': True, 'has_english': True}"
classification,cls_0467,制度_廟郡縣官職,策,Q8c58b51ab13f,"{'has_korean': True, 'has_english': True}"
classification,cls_0468,"爲國在用才, 用非才, 則倒柄, 才非賢則隱削, 無才則 不得不倒, 無賢則不得不削。 所以選擇預養, 而不得無托籍抱屈之弊, 盜名驅市之劣, 何術救之? 吏幸遠京而恣其私, 民恃義倉而費其食, 國不慮(還)〔遠〕 而安姑息, 盜乘三耗而竊其强, 何術可救? 治戎在法, 法何得行? 仁暴之分際, _親之始終, 誅人無極法耶? 賢聖或罹, 撫頂不罰仁歟? 姦凶無懼, 聚兵散兵, 用兵罷兵, 何者難? 何者易? 得人死力, 何術? 得人死心, 何術? 天生豪傑, 必有以也, 天無私則每生如一矣。 業有大小, 何歟? 應世之臣有多少, 有有無。 何故生豪傑子大夫, 有撫世之志, 其各悉心以對。",策,Q72bb187a314e,"{'has_korean': True, 'has_english': True}"
classification,cls_0469,盜賊六畜軍器,策,Qc1b28c7a23c2,"{'has_korean': True, 'has_english': True}"
classification,cls_0470,"道有升降, 政由俗革, 自古願治之主, 非不欲化隆俗美也, 而常患人心漸薄, 風俗日_, 其故何耶? 盜賊之源, 皆曰起於貧窮, 今之爲盜者, 率皆豪悍之徒, 其間才人、白丁, 十常八九, 雖使與平民雜處, 尙不從化。 數百年來, 自成一俗, 根株旣未可盡去, 不去則寇盜不絶, 將何術以處之? 且刑以詰姦去暴, 而必欲窮治, 則官吏有濫刑之弊, 不嚴考訊, 則姦暴無伏辜之理, 欲使刑不濫而情必輸, 亦何術以致之? 聽民告訴, 欲其伸_, 抑達下情也, 而告_成風, 雖不干自己之_, 部民訴守令, 胥徒告官吏。 欲禁之, 則言路塞, 而_抑莫伸; 盡聽之, 則上下相陵, 而風俗日壞, 將何處而可乎? 此三者, 皆當世急務, 稽之於古, 亦皆有之, 子大夫講之熟矣, 援古證今, 悉陳無隱。",策,Q1c833c6dc0be,"{'has_korean': True, 'has_english': True}"
classification,cls_0471,春秋綱目 : 問。古人云春秋經而史。綱目史而經。綱目之史而經者。豈非以其同符春秋也歟。賞善誅惡。合麟經與奪之權。微顯闡幽。契聖人筆削之旨者。皆可歷指而詳論歟。起端於威烈。果同於平王之托始。斷編於顯德。亦契於西狩之絶筆歟。春秋書春王正月。而綱目只書春正月。春秋大夫曰卒。而綱目不曰卒。春秋有不書卽位之例。而綱目皆書卽位。春秋有不書葬之例。而綱目皆書葬。書法之若是不同何歟。天王狩于河陽。公在乾侯。卽春秋特筆之最著。而綱目取法。見于何處。晉徵士陶潛。莽大夫楊_。卽綱目袞鉞之最大。而春秋已例。亦有可徵歟。荀彧之死。無異於投閣。而書法不同。范粲之節。不愧於採菊。而特書不及者何歟。此外比例之或同或異者。皆可詳論其旨義歟。(關公忠烈。從古罕_。而樊城之敗。書以邀斬者何歟。佛法東來。亂華攸始。而永平之紀。沒而不書者何歟。染跡僞朝同也。而狄梁公之卒。獨係於唐臣。捐軀危時一也。而堯君素之死。獨不書死之何歟。)繼蜀漢於漢統。盖正帝魏之失。而不許東周之繼周何歟。絶南唐於唐統。盖斥冒姓之僞。而獨予牛晉之繼晉何歟。凡此數者。擧皆準諸春秋而無所不合歟。書法發明等書。誰所論著。而可以匹美於公_諸傳耶。前編續編之撰。果出何人。而皆能有得於晦翁遺意歟。大抵春秋者。魯史之舊文。而一經夫子之刪述。遂爲萬世之通經。朱子卽孔子後一人也。因涑水之長編。遵素王之遺法。立綱以倣經。分目以倣傳。凡例謹嚴。(大義炳煥。)_是春秋之後編。而百代之龜鑑也。이하 내용 방목과 다름(추후 논의),策,Q08a563162184,"{'has_korean': True, 'has_english': True}"
classification,cls_0472,遷除,策,Qe52ac7346c3a,"{'has_korean': True, 'has_english': True}"
classification,cls_0473,_園遺稿,策,Q767ea8ea4fb7,"{'has_korean': True, 'has_english': True}"
classification,cls_0474,"君子之學, 莫先於窮理。 能窮其理, 則於天下事何有? 至如日初出望之大, 而至於天中則小。 若是則日之出也, 宜乎熱而反寒, 漸遠也, 不宜熱而反熱何歟? 日之行有常度, 其遠近寒熱之異, 亦可言歟? 日陽精, 月陰精, 日則無象可見, 月中有影何歟? 凡物必有所倚, 天地, 物之至大者, 何所倚而終古不毁歟? 子大夫其各紬繹以對。 將以觀窮理之學。",策,Qb55e7fa6e650,"{'has_korean': True, 'has_english': True}"
classification,cls_0475,알 수 없음,策,Q76275f834188,"{'has_korean': True, 'has_english': True}"
classification,cls_0476,漢文帝與匈奴和親,論,Q0818978a19ae,"{'has_korean': True, 'has_english': True}"
classification,cls_0477,闢四門,論,Q314ca5817e15,"{'has_korean': True, 'has_english': True}"
classification,cls_0478,衛群臣賀抑詩賓筵入於大小雅,表,Q39211997bd20,"{'has_korean': True, 'has_english': True}"
classification,cls_0479,擬虞伯益請岡_百姓以從己之欲,表,Q0fe8bf3f3666,"{'has_korean': True, 'has_english': True}"
classification,cls_0480,"皇明諸大臣, 賀下詔求賢, 復出御製, 擬_蘭操.",表,Q66db74a83f4e,"{'has_korean': True, 'has_english': True}"
