task,id,input,label,question_id,metadata
classification,cls_0481,"周群臣賀_民扶老携幼以從之, 旁國皆歸",表,Q7920b05bfffa,"{'has_korean': True, 'has_english': True}"
classification,cls_0482,商群臣賀作長發詩 歷言先后 受命之祥以爲大_之樂,表,Qbd4403233fc6,"{'has_korean': True, 'has_english': True}"
classification,cls_0483,商群臣賀作長發詩 歷言先后 受命之祥以爲大_之樂,表,Q39496f3f6478,"{'has_korean': True, 'has_english': True}"
classification,cls_0484,"_群臣賀, 顔色之戚, 哭泣之哀, 吊者大悅.",表,Qb555b8064259,"{'has_korean': True, 'has_english': True}"
classification,cls_0485,擬漢_唐謝不治忘言觸諱之罪更召論將,表,Q990ad7b327ac,"{'has_korean': True, 'has_english': True}"
classification,cls_0486,宋群臣賀平章事李沆日進四方水旱盜賊之奏,表,Q452056a14748,"{'has_korean': True, 'has_english': True}"
classification,cls_0487,"擬虞朝_臣賀闢四門, 有一家氣像",表,Q6d297475a583,"{'has_korean': True, 'has_english': True}"
classification,cls_0488,周諸侯等謝鐘鼓旣設一朝饗之,表,Q2d09efb749d6,"{'has_korean': True, 'has_english': True}"
classification,cls_0489,宋處士雷次宗謝親幸學館 令以巾_侍講資給甚厚,表,Q7c557ab14131,"{'has_korean': True, 'has_english': True}"
classification,cls_0490,"擬周_臣賀用敷其福, 以與庶民",表,Qc2f47c26f6fc,"{'has_korean': True, 'has_english': True}"
classification,cls_0491,周群臣賀三后在天王配于京,表,Q89ee6044ddb6,"{'has_korean': True, 'has_english': True}"
classification,cls_0492,明張鉉等謝賜冠帶命於國子監進學仍加勉諭,表,Q25d624e4e915,"{'has_korean': True, 'has_english': True}"
classification,cls_0493,擬漢諫大夫杜延年請修孝文時政示以儉約寬和順天心悅民憙,表,Q918568731d0b,"{'has_korean': True, 'has_english': True}"
classification,cls_0494,"虞_子謝命夔 : 典樂敎以直而溫, 寬而栗, 剛而無虐, 簡而無傲.",表,Qb891344cc9ac,"{'has_korean': True, 'has_english': True}"
classification,cls_0495,"漢丞相申屠嘉, 謝使使致謝諭釋鄧通",表,Q4830d2f045ca,"{'has_korean': True, 'has_english': True}"
classification,cls_0496,擬周召公請不作無益害有益,表,Q84cde769b55f,"{'has_korean': True, 'has_english': True}"
classification,cls_0497,"擬周朝群臣賀太公爲之師, 周公爲之傅, 召公爲之保, 伯禽唐叔與之游",表,Qdda22ab7505b,"{'has_korean': True, 'has_english': True}"
classification,cls_0498,擬唐 李泌 ‘《請辭職還山表》,表,Q91d85b1073fb,"{'has_korean': True, 'has_english': True}"
classification,cls_0499,唐堯群臣賀重華協于帝,表,Q3f78aab0c7c6,"{'has_korean': True, 'has_english': True}"
classification,cls_0500,漢鄭象謝拜軍司馬,表,Q0bcba5b4dba0,"{'has_korean': True, 'has_english': True}"
classification,cls_0501,周與燕者謝朝曰君臣燕曰賓客,表,Q7f62481be6dd,"{'has_korean': True, 'has_english': True}"
classification,cls_0502,魯南宮說請資孔子車馬同往周觀先王之遺制,表,Qc1963894caa7,"{'has_korean': True, 'has_english': True}"
classification,cls_0503,周周公謝諭以公其以予萬億年敬天之休拜手稽首誨言,表,Q4c20e3f400ab,"{'has_korean': True, 'has_english': True}"
classification,cls_0504,宋宣撫使張浚請必以合天心爲學之本,表,Qb03b7efd4a6f,"{'has_korean': True, 'has_english': True}"
classification,cls_0505,擬唐_臣賀張九齡獻千秋金鑑錄,表,Q338febc8852e,"{'has_korean': True, 'has_english': True}"
classification,cls_0506,"擬周郡臣賀太_嗣徽音, 則百斯男",表,Q4fe85b9d450e,"{'has_korean': True, 'has_english': True}"
classification,cls_0507,漢請以朱雲試受御史大夫,表,Q29e43d94cb81,"{'has_korean': True, 'has_english': True}"
classification,cls_0508,齊孟子謝就見諭以前日而不可得不識可以繼此而得見,表,Qc1963894caa7,"{'has_korean': True, 'has_english': True}"
classification,cls_0509,"商群臣賀東征西夷怨, 南征北狄怨, 曰奚獨後予",表,Q46e9f11de1df,"{'has_korean': True, 'has_english': True}"
classification,cls_0510,"漢周勃, 謝褒以安劉必勃.",表,Qfc235a371fce,"{'has_korean': True, 'has_english': True}"
classification,cls_0511,周群臣賀旣醉詩如華封人祝堯以願聖人壽願聖人多男子,表,Qe58636ebe09c,"{'has_korean': True, 'has_english': True}"
classification,cls_0512,"唐中書舍人王仲舒, 謝拜江南西道觀察使.",表,Q7699f583b221,"{'has_korean': True, 'has_english': True}"
classification,cls_0513,擬周召公請不作無益害有益,表,Q5b4cd3ebeab2,"{'has_korean': True, 'has_english': True}"
classification,cls_0514,"周周公謝諭以建爾元子, _侯于魯, 大啓爾宇, 爲周室輔",表,Qa65df73454c0,"{'has_korean': True, 'has_english': True}"
classification,cls_0515,"漢群臣賀至渭橋, 太尉周勃上天子璽符",表,Q922fe1147246,"{'has_korean': True, 'has_english': True}"
classification,cls_0516,擬唐東川節度使高崇文謝賜詔書征專制諸軍,表,Qd44b8f7fde1e,"{'has_korean': True, 'has_english': True}"
classification,cls_0517,漢渤海議曺王生謝水衡丞以褒顯_遂,表,Q70d4c569861b,"{'has_korean': True, 'has_english': True}"
classification,cls_0518,東漢群臣賀東巡 過魯幸孔子宅 祀孔子及七十二弟子 親御講堂 命皇太子諸王說經書,表,Q39ffdae8262d,"{'has_korean': True, 'has_english': True}"
classification,cls_0519,周朝群臣賀詩人作_樸詩美壽考作人,表,Qcf66dbec85ea,"{'has_korean': True, 'has_english': True}"
classification,cls_0520,周群臣賀以高岡之鳳凰朝陽之梧桐比賢者之來集王朝王朝之禮遇賢者,表,Q24e4cf298e3d,"{'has_korean': True, 'has_english': True}"
classification,cls_0521,擬唐韓滉謝面諭子_歸覲且命速致關中粮,表,Qffa100b2caa7,"{'has_korean': True, 'has_english': True}"
classification,cls_0522,漢劉敬謝赦廣武之繫謝以不用公言以困平城封建信侯,表,Q8d5645735fec,"{'has_korean': True, 'has_english': True}"
classification,cls_0523,皇明韓取善請運粮救朝鮮,表,Qe6b06a3b01db,"{'has_korean': True, 'has_english': True}"
classification,cls_0524,晋楚隕公鐘儀謝從范變之言重爲之禮使歸求成,表,Qdd27ac623aae,"{'has_korean': True, 'has_english': True}"
classification,cls_0525,虞伯禹謝諭以汝亦昌言,表,Q5ae2d2cd93db,"{'has_korean': True, 'has_english': True}"
classification,cls_0526,擬唐考功郞中陸贄請於大赦詔書之辭無所忌避,表,Q5e76e1170886,"{'has_korean': True, 'has_english': True}"
classification,cls_0527,"漢群臣賀至渭橋, 太尉周勃上天子璽符",表,Q51c82b0f4c01,"{'has_korean': True, 'has_english': True}"
classification,cls_0528,"擬周朝郡臣賀考卜維王, 宅是鎬京",表,Q5395493a7dda,"{'has_korean': True, 'has_english': True}"
classification,cls_0529,請置五經博士,表,Q941ff60a9cdd,"{'has_korean': True, 'has_english': True}"
classification,cls_0530,宋蘇軾請解__馬以須東方之明徐行於九軌之道,表,Q16cfdd7a900a,"{'has_korean': True, 'has_english': True}"
classification,cls_0531,皇朝丘濬進大學衍義補,表,Qf2fc232faf94,"{'has_korean': True, 'has_english': True}"
classification,cls_0532,賀平安南,表,Qac238e3b2a5d,"{'has_korean': True, 'has_english': True}"
classification,cls_0533,擬宋趙_進諫林,表,Q95d4b5ad81fc,"{'has_korean': True, 'has_english': True}"
classification,cls_0534,擬漢群臣賀董仲舒有儒者氣象,表,Qc619b8617829,"{'has_korean': True, 'has_english': True}"
classification,cls_0535,"_群臣賀, 顔色之戚, 哭泣之哀, 吊者大悅.",表,Qb555b8064259,"{'has_korean': True, 'has_english': True}"
classification,cls_0536,唐李晟謝移軍東渭橋,表,Q8e3abe70e075,"{'has_korean': True, 'has_english': True}"
classification,cls_0537,宋賀以孫奭所上無逸圖施于講讀閣又詔蔡襄穹無逸篇于閣屛,表,Q202d6d97d936,"{'has_korean': True, 'has_english': True}"
classification,cls_0538,楚伍擧請勿土木之崇高_鏤爲美法先君除亂克敵無惡於諸侯,表,Q8c9acfa7bb76,"{'has_korean': True, 'has_english': True}"
classification,cls_0539,漢群臣賀禁章奏浮辭,表,Q68cc72f919fb,"{'has_korean': True, 'has_english': True}"
classification,cls_0540,衛群臣賀抑詩賓筵入於大小雅,表,Q39211997bd20,"{'has_korean': True, 'has_english': True}"
classification,cls_0541,"周群臣賀文王之世風化所及民俗之詩, 被之管絃以爲房中之樂",表,Q2d09efb749d6,"{'has_korean': True, 'has_english': True}"
classification,cls_0542,唐堯群臣賀帝德廣運,表,Q04b8ca468107,"{'has_korean': True, 'has_english': True}"
classification,cls_0543,周周公請先知稼穡之艱難,表,Q306e94345e5c,"{'has_korean': True, 'has_english': True}"
classification,cls_0544,宋彭思永請勿內降官資,表,Qc329f34c7c7b,"{'has_korean': True, 'has_english': True}"
classification,cls_0545,虞伯禹謝諭以汝亦昌言,表,Qc7e71031284b,"{'has_korean': True, 'has_english': True}"
classification,cls_0546,魯詩人進在泮獻功頌,表,Qe1cda62b8dcd,"{'has_korean': True, 'has_english': True}"
classification,cls_0547,齊晏_請勿以彗星爲愼,表,Q0a23ecb9b483,"{'has_korean': True, 'has_english': True}"
classification,cls_0548,擬唐郭子儀謝封汾陽王,表,Qa993834c779f,"{'has_korean': True, 'has_english': True}"
classification,cls_0549,"夏朝群臣賀會諸侯於塗山, 執玉帛者萬國",表,Qffcc1898e9fd,"{'has_korean': True, 'has_english': True}"
classification,cls_0550,"商傅說謝諭以若金, 用汝作礪, 若濟巨川, 用汝作舟楫, 若歲大旱, 用汝作霖雨",表,Q9f7868892c12,"{'has_korean': True, 'has_english': True}"
classification,cls_0551,"擬周群臣賀宜民宜人, 受祿于天",表,Q4e956723da30,"{'has_korean': True, 'has_english': True}"
classification,cls_0552,"_群臣賀, 顔色之戚, 哭泣之哀, 吊者大悅.",表,Qb555b8064259,"{'has_korean': True, 'has_english': True}"
classification,cls_0553,周召公進公劉篇,表,Q100845890af3,"{'has_korean': True, 'has_english': True}"
classification,cls_0554,衛群臣賀抑詩賓筵入於大小雅,表,Qb979a372b9e8,"{'has_korean': True, 'has_english': True}"
classification,cls_0555,高麗請勿通女眞,表,Qbf3c007e858b,"{'has_korean': True, 'has_english': True}"
classification,cls_0556,漢校尉習隆請立諸葛廟於沔陽,表,Qbd203a887ebb,"{'has_korean': True, 'has_english': True}"
classification,cls_0557,擬唐淮西民人等謝給復二年,表,Qc42062fbf7f2,"{'has_korean': True, 'has_english': True}"
classification,cls_0558,擬宋司馬光請設十科擧士,表,Q3a20aa1c9f29,"{'has_korean': True, 'has_english': True}"
classification,cls_0559,"擬魯群神賀_爾熾而昌, _爾壽而臧, 保彼東方",表,Q735d09f38c9d,"{'has_korean': True, 'has_english': True}"
classification,cls_0560,"擬周群臣賀宜民宜人, 受祿于天",表,Q6153a8cfca3b,"{'has_korean': True, 'has_english': True}"
classification,cls_0561,擬宋張九成請勿憂畏自沮以剛大爲心,表,Q10de996cf57c,"{'has_korean': True, 'has_english': True}"
classification,cls_0562,周周公進洛師圖,表,Qbaae152a53f1,"{'has_korean': True, 'has_english': True}"
classification,cls_0563,唐杜甫墨制許白省家,表,Q004579ed187d,"{'has_korean': True, 'has_english': True}"
classification,cls_0564,擬周太保奭請勿受旅獒,表,Q180bd21b87a1,"{'has_korean': True, 'has_english': True}"
classification,cls_0565,唐將士謝命習射於殿前仍賜親諭,表,Qe24c481bb405,"{'has_korean': True, 'has_english': True}"
classification,cls_0566,周朝群臣賀東征之日士女_厥玄黃明我王有天地之德,表,Q05eb342f0170,"{'has_korean': True, 'has_english': True}"
classification,cls_0567,"宋直寶文閣朱熹請念歲月逾邁, 日新盛德, 使臣忘其夙昔之憂也",表,Qa847fcf42050,"{'has_korean': True, 'has_english': True}"
classification,cls_0568,宋趙普請勿先下太原,表,Q5d1227a9ad63,"{'has_korean': True, 'has_english': True}"
classification,cls_0569,擬商伊尹進咸有一德之訓,表,Q86a5751fed60,"{'has_korean': True, 'has_english': True}"
classification,cls_0570,虞伯禹謝諭以汝亦昌言,表,Q5ae2d2cd93db,"{'has_korean': True, 'has_english': True}"
classification,cls_0571,擬漢衛將軍長安世謝閔其年老復徵延壽爲左曺太僕,表,Qf135bcc5f6a6,"{'has_korean': True, 'has_english': True}"
classification,cls_0572,周_臣賀武成篇末有堯舜氣象,表,Q4c20e3f400ab,"{'has_korean': True, 'has_english': True}"
classification,cls_0573,本朝觀象監謝賜內藏天元寶曆仍令模寫_驗天象,箋,Q13817fc82519,"{'has_korean': True, 'has_english': True}"
classification,cls_0574,擬_土民人等謝九月授衣,箋,Q65562769f302,"{'has_korean': True, 'has_english': True}"
classification,cls_0575,"擬周卜人進非龍非_, 非熊非_之卜",箋,Q35dd4613381e,"{'has_korean': True, 'has_english': True}"
classification,cls_0576,"擬本朝宗親文武百官等賀於上寶鑑稱慶之日, 擧世室_享之禮, 降元子定號之命",箋,Q9394affff692,"{'has_korean': True, 'has_english': True}"
classification,cls_0577,楚宋玉謝喩以善哉論事使之更陳庶人之風,箋,Qe287e61a370c,"{'has_korean': True, 'has_english': True}"
classification,cls_0578,"梁孟子請施仁政於民, 制挺以撻秦楚之堅甲利兵矣",箋,Q0c1d1548db18,"{'has_korean': True, 'has_english': True}"
classification,cls_0579,"梁孟子請施仁政於民, 制挺以撻秦楚之堅甲利兵矣",箋,Qec706b1c9336,"{'has_korean': True, 'has_english': True}"
classification,cls_0580,"梁孟子請施仁政於民, 制挺以撻秦楚之堅甲利兵矣",箋,Q0c1d1548db18,"{'has_korean': True, 'has_english': True}"
classification,cls_0581,"秦趙藺相如謝不■張目叱左右之■, 爲一擊_",箋,Q0c1d1548db18,"{'has_korean': True, 'has_english': True}"
classification,cls_0582,宋_臣賀得_頌十二篇於周大師以祀先王,箋,Q78408b99566e,"{'has_korean': True, 'has_english': True}"
classification,cls_0583,擬本朝儒生謝令承宣讀宣備忘特加戒諭,箋,Qc6b333daffa0,"{'has_korean': True, 'has_english': True}"
classification,cls_0584,禮曹請應擧儒生依中朝式專治一經,箋,Q054bd40f1cef,"{'has_korean': True, 'has_english': True}"
classification,cls_0585,"秦趙藺相如謝不■張目叱左右之■, 爲一擊_",箋,Qec706b1c9336,"{'has_korean': True, 'has_english': True}"
classification,cls_0586,擬本道平安道走四軍兵等請自作前鋒直_奴賊巢穴,箋,Q0711d76a3102,"{'has_korean': True, 'has_english': True}"
classification,cls_0587,戶曹請汰_官省浮費,箋,Qbe67a9c00202,"{'has_korean': True, 'has_english': True}"
classification,cls_0588,擬本朝柳希春進儒先錄,箋,Q7c90ec004e4d,"{'has_korean': True, 'has_english': True}"
classification,cls_0589,本朝大學生賀親耕親_敎民衣食,箋,Qa2cbad90d7f5,"{'has_korean': True, 'has_english': True}"
classification,cls_0590,本朝大學生賀親耕親_敎民衣食,箋,Qb4e6d1fec57c,"{'has_korean': True, 'has_english': True}"
classification,cls_0591,"擬周群臣賀化行俗美, 賢才衆多, _兎野人, 其才可用",箋,Q65562769f302,"{'has_korean': True, 'has_english': True}"
classification,cls_0592,"擬齊田穰_謝與諸大夫郊迎勞師, 尊爲大司馬",箋,Qe02c720635f9,"{'has_korean': True, 'has_english': True}"
classification,cls_0593,擬本朝訓鍊都監進忠烈錄,箋,Q575f5f31d994,"{'has_korean': True, 'has_english': True}"
classification,cls_0594,"擬齊管仲請勿倍曹沫之約, 棄信於諸侯",箋,Q3679f38b025a,"{'has_korean': True, 'has_english': True}"
classification,cls_0595,"梁孟子請施仁政於民, 制挺以撻秦楚之堅甲利兵矣",箋,Qec706b1c9336,"{'has_korean': True, 'has_english': True}"
classification,cls_0596,"秦趙藺相如謝不■張目叱左右之■, 爲一擊_",箋,Q0c1d1548db18,"{'has_korean': True, 'has_english': True}"
classification,cls_0597,"秦趙藺相如謝不■張目叱左右之■, 爲一擊_",箋,Qec706b1c9336,"{'has_korean': True, 'has_english': True}"
classification,cls_0598,擬贊成權近進_風七月圖,箋,Q18038b1c8c33,"{'has_korean': True, 'has_english': True}"
classification,cls_0599,擬本朝閣臣謝賜繫馬樹棗,箋,Q26b777bb808b,"{'has_korean': True, 'has_english': True}"
classification,cls_0600,"秦趙藺相如謝不■張目叱左右之■, 爲一擊_",箋,Qec706b1c9336,"{'has_korean': True, 'has_english': True}"
classification,cls_0601,擬議政府領議政某等請徑遞兩南方伯擇遣知邊事之人兼察防備,箋,Qbcfd1b9b89b6,"{'has_korean': True, 'has_english': True}"
classification,cls_0602,"秦趙藺相如謝不■張目叱左右之■, 爲一擊_",箋,Q0c1d1548db18,"{'has_korean': True, 'has_english': True}"
classification,cls_0603,擬漢英布謝帳御飮食從官皆如王居,箋,Q741e231d14f4,"{'has_korean': True, 'has_english': True}"
classification,cls_0604,本朝宗臣進列聖御製觀,箋,Q438eadb86c33,"{'has_korean': True, 'has_english': True}"
classification,cls_0605,題八駿圖,箋,Qe7ecccb9eef0,"{'has_korean': True, 'has_english': True}"
classification,cls_0606,"擬本朝纂修廳進先朝寶鑑, 仍請克勤克敬, 繼述先王之至德, 休揚先王之洪烈",箋,Qc52f57573b17,"{'has_korean': True, 'has_english': True}"
classification,cls_0607,擬本朝禮曹請撰名臣言行錄,箋,Q7ab17b6f8ee3,"{'has_korean': True, 'has_english': True}"
classification,cls_0608,本朝廟堂之臣請嚴科規正士習,箋,Q6700baa6d5fe,"{'has_korean': True, 'has_english': True}"
classification,cls_0609,"秦趙藺相如謝不■張目叱左右之■, 爲一擊_",箋,Q0c1d1548db18,"{'has_korean': True, 'has_english': True}"
classification,cls_0610,"本朝_臣請修明大典, 復列聖之舊章, 培券太學, 正多士之_向",箋,Qe4af59224268,"{'has_korean': True, 'has_english': True}"
classification,cls_0611,"擬本朝經筵官請無逸幽風, 篇置諸左右朝夕自省.",箋,Q31e01b584805,"{'has_korean': True, 'has_english': True}"
classification,cls_0612,魯大夫臧孫辰請告_于齊,箋,Qa42e973ed25b,"{'has_korean': True, 'has_english': True}"
classification,cls_0613,"梁孟子請監靈臺之詩, 湯誓之辭, 與民同樂",箋,Q8a94b57585b6,"{'has_korean': True, 'has_english': True}"
classification,cls_0614,漢韓信謝諭以丞相數言將軍將軍何以敎寡人計策,箋,Qa9340a2a7d17,"{'has_korean': True, 'has_english': True}"
classification,cls_0615,"擬周郡臣賀武亂皆坐, 周召之治",箋,Q3e8cb4ebe009,"{'has_korean': True, 'has_english': True}"
classification,cls_0616,越范_乞從會稽之罰,箋,Q1bf25203a52e,"{'has_korean': True, 'has_english': True}"
classification,cls_0617,本朝禮曹請依平安道士民之願建立箕子崇仁殿碑以闡仁賢之化,箋,Q4f820f764f22,"{'has_korean': True, 'has_english': True}"
classification,cls_0618,本朝耆老臣進衛武公抑戒詩,箋,Qed393ffeadbe,"{'has_korean': True, 'has_english': True}"
classification,cls_0619,漢丞相蕭何謝許以設壇具禮拜韓信爲大將,箋,Q148d0cd1e36a,"{'has_korean': True, 'has_english': True}"
classification,cls_0620,"秦趙藺相如謝不■張目叱左右之■, 爲一擊_",箋,Qec706b1c9336,"{'has_korean': True, 'has_english': True}"
classification,cls_0621,"擬沛公壯士等賀間道還_上, 留張良謝項羽.",箋,Q1afb0c933c31,"{'has_korean': True, 'has_english': True}"
classification,cls_0622,明經,講,Q63da1a0e8b83,"{'has_korean': True, 'has_english': True}"
classification,cls_0623,"講易學啓蒙_中庸, 又講少微通鑑, 問漢 高項羽孰爲正大。",講,Qb9fc1e56e811,"{'has_korean': True, 'has_english': True}"
classification,cls_0624,"遊於聖人之門, 難爲言",論,Q4994463f4afa,"{'has_korean': True, 'has_english': True}"
classification,cls_0625,漢高不追蕭何,論,Q4f1e94fce716,"{'has_korean': True, 'has_english': True}"
classification,cls_0626,四端不言信,論,Q69267418d671,"{'has_korean': True, 'has_english': True}"
classification,cls_0627,危者安其位,論,Q7fcc88ebfeb2,"{'has_korean': True, 'has_english': True}"
classification,cls_0628,惟仁人能惡人,論,Qc1e06900b3de,"{'has_korean': True, 'has_english': True}"
classification,cls_0629,朱子張子井田說,論,Q201bae0739aa,"{'has_korean': True, 'has_english': True}"
classification,cls_0630,盡信書不如無書,論,Q2343afd689b6,"{'has_korean': True, 'has_english': True}"
classification,cls_0631,子陵不仕光武,論,Q5633ec941b8a,"{'has_korean': True, 'has_english': True}"
classification,cls_0632,徐偃王行仁義,論,Qd7535a1483cd,"{'has_korean': True, 'has_english': True}"
classification,cls_0633,立賢無方,論,Q201bae0739aa,"{'has_korean': True, 'has_english': True}"
classification,cls_0634,人力可以奪造化,論,Q4b486d9b0702,"{'has_korean': True, 'has_english': True}"
classification,cls_0635,王導,論,Qe7648c4f4402,"{'has_korean': True, 'has_english': True}"
