q_id,exam_id,match_type
0,0,year_based
0,0,year_based
1,0,year_based
1,0,year_based
2,0,year_based
3,0,year_based
4,0,year_based
5,0,year_based
6,0,year_based
7,0,year_based
8,7,year_based
9,8,year_based
10,34,year_based
11,34,year_based
12,34,year_based
13,11,year_based
14,12,year_based
15,12,year_based
16,41,year_based
16,41,year_based
18,17,year_based
19,18,year_based
21,53,year_based
21,53,year_based
22,19,year_based
25,60,year_based
26,21,year_based
27,62,year_based
27,62,year_based
28,22,year_based
29,65,year_based
30,69,year_based
32,70,year_based
33,71,year_based
34,72,year_based
35,72,year_based
36,111,year_based
37,76,year_based
38,113,year_based
39,113,year_based
40,113,year_based
41,116,year_based
42,78,year_based
43,118,year_based
44,121,year_based
45,80,year_based
46,80,year_based
47,124,year_based
48,82,year_based
49,82,year_based
50,127,year_based
50,127,year_based
51,127,year_based
52,127,year_based
53,127,year_based
55,84,year_based
55,84,year_based
56,84,year_based
57,86,year_based
57,86,year_based
58,86,year_based
58,86,year_based
59,137,year_based
60,138,year_based
61,88,year_based
62,90,year_based
63,141,year_based
64,142,year_based
65,92,year_based
66,92,year_based
67,146,year_based
68,146,year_based
69,147,year_based
70,147,year_based
71,147,year_based
72,94,year_based
73,151,year_based
74,152,year_based
75,152,year_based
76,96,year_based
77,96,year_based
78,155,year_based
79,155,year_based
80,98,year_based
81,158,year_based
82,159,year_based
83,100,year_based
84,161,year_based
85,162,year_based
86,102,year_based
87,165,year_based
96,190,year_based
114,283,year_based
118,295,year_based
130,318,year_based
133,322,year_based
143,346,year_based
144,346,year_based
145,348,year_based
146,349,year_based
146,356,year_based
146,368,year_based
146,375,year_based
146,375,year_based
146,416,year_based
146,417,year_based
146,442,year_based
146,446,year_based
146,452,year_based
146,489,year_based
146,500,year_based
146,511,year_based
146,519,year_based
146,525,year_based
146,529,year_based
146,536,year_based
146,544,year_based
146,577,year_based
146,583,year_based
146,669,year_based
146,708,year_based
147,349,year_based
148,349,year_based
149,349,year_based
150,353,year_based
151,361,year_based
152,361,year_based
153,363,year_based
154,363,year_based
155,363,year_based
156,363,year_based
157,363,year_based
158,368,year_based
159,368,year_based
160,385,year_based
161,392,year_based
162,392,year_based
163,410,year_based
164,417,year_based
165,423,year_based
166,423,year_based
167,431,year_based
168,436,year_based
169,442,year_based
170,442,year_based
171,445,year_based
172,446,year_based
173,446,year_based
174,449,year_based
175,452,year_based
176,452,year_based
177,452,year_based
178,452,year_based
179,452,year_based
180,452,year_based
181,452,year_based
182,466,year_based
183,466,year_based
184,469,year_based
185,469,year_based
186,469,year_based
187,469,year_based
188,477,year_based
189,477,year_based
190,477,year_based
191,480,year_based
192,480,year_based
193,482,year_based
194,482,year_based
195,482,year_based
196,482,year_based
197,482,year_based
198,489,year_based
199,499,year_based
200,500,year_based
201,506,year_based
202,508,year_based
203,508,year_based
204,510,year_based
205,511,year_based
206,518,year_based
207,519,year_based
208,519,year_based
209,519,year_based
210,519,year_based
211,526,year_based
212,529,year_based
213,529,year_based
214,536,year_based
215,536,year_based
216,536,year_based
217,536,year_based
218,536,year_based
219,536,year_based
220,536,year_based
221,536,year_based
222,542,year_based
223,549,year_based
224,549,year_based
225,549,year_based
226,549,year_based
227,549,year_based
228,549,year_based
229,549,year_based
230,549,year_based
231,549,year_based
232,549,year_based
233,549,year_based
234,559,year_based
235,559,year_based
236,559,year_based
237,559,year_based
238,559,year_based
239,559,year_based
240,559,year_based
241,559,year_based
242,564,year_based
243,568,year_based
244,568,year_based
245,574,year_based
246,575,year_based
247,575,year_based
248,577,year_based
249,583,year_based
250,583,year_based
251,583,year_based
252,583,year_based
253,583,year_based
254,583,year_based
255,583,year_based
256,583,year_based
257,583,year_based
258,583,year_based
259,583,year_based
260,583,year_based
261,583,year_based
262,583,year_based
262,816,year_based
263,583,year_based
264,583,year_based
265,583,year_based
266,595,year_based
267,595,year_based
268,601,year_based
269,601,year_based
270,601,year_based
271,601,year_based
272,601,year_based
273,601,year_based
274,601,year_based
275,601,year_based
276,601,year_based
277,604,year_based
278,606,year_based
279,606,year_based
280,606,year_based
281,609,year_based
282,609,year_based
283,609,year_based
284,609,year_based
285,609,year_based
286,609,year_based
287,609,year_based
288,609,year_based
289,609,year_based
289,609,year_based
290,617,year_based
291,617,year_based
292,619,year_based
293,619,year_based
294,619,year_based
295,619,year_based
296,619,year_based
297,619,year_based
298,619,year_based
299,619,year_based
300,619,year_based
301,619,year_based
302,619,year_based
303,627,year_based
304,628,year_based
305,631,year_based
306,631,year_based
307,631,year_based
308,631,year_based
309,631,year_based
310,631,year_based
311,631,year_based
312,631,year_based
313,631,year_based
314,631,year_based
315,635,year_based
316,635,year_based
317,635,year_based
318,635,year_based
319,635,year_based
320,635,year_based
321,635,year_based
322,635,year_based
323,635,year_based
324,635,year_based
325,635,year_based
326,635,year_based
327,635,year_based
328,635,year_based
329,635,year_based
330,635,year_based
331,635,year_based
332,635,year_based
333,645,year_based
334,648,year_based
335,648,year_based
336,648,year_based
337,648,year_based
338,648,year_based
339,648,year_based
340,648,year_based
341,648,year_based
342,651,year_based
343,651,year_based
344,653,year_based
345,653,year_based
346,653,year_based
347,660,year_based
348,660,year_based
349,663,year_based
350,663,year_based
351,663,year_based
352,663,year_based
353,663,year_based
354,663,year_based
355,663,year_based
356,663,year_based
357,663,year_based
358,669,year_based
359,669,year_based
359,675,year_based
360,669,year_based
360,675,year_based
361,669,year_based
361,675,year_based
362,669,year_based
362,675,year_based
363,669,year_based
363,675,year_based
364,669,year_based
364,675,year_based
365,669,year_based
365,675,year_based
366,669,year_based
366,675,year_based
367,675,year_based
368,680,year_based
369,680,year_based
370,680,year_based
371,680,year_based
372,680,year_based
373,680,year_based
374,680,year_based
375,680,year_based
376,680,year_based
377,680,year_based
378,686,year_based
379,686,year_based
380,686,year_based
381,686,year_based
381,901,year_based
382,686,year_based
383,691,year_based
384,691,year_based
385,691,year_based
386,691,year_based
387,691,year_based
388,691,year_based
389,691,year_based
390,691,year_based
391,691,year_based
392,697,year_based
393,697,year_based
394,697,year_based
395,697,year_based
396,697,year_based
397,697,year_based
398,697,year_based
399,697,year_based
400,697,year_based
401,697,year_based
402,697,year_based
403,708,year_based
404,708,year_based
405,708,year_based
406,708,year_based
407,708,year_based
407,1263,year_based
408,708,year_based
409,708,year_based
410,708,year_based
411,708,year_based
412,712,year_based
413,712,year_based
414,712,year_based
415,712,year_based
416,712,year_based
417,712,year_based
418,712,year_based
419,712,year_based
420,712,year_based
421,718,year_based
422,721,year_based
423,721,year_based
424,721,year_based
425,721,year_based
426,721,year_based
427,721,year_based
428,721,year_based
429,721,year_based
430,721,year_based
431,721,year_based
432,726,year_based
433,726,year_based
434,726,year_based
435,729,year_based
436,729,year_based
437,729,year_based
438,729,year_based
439,732,year_based
440,732,year_based
441,732,year_based
442,736,year_based
443,736,year_based
444,738,year_based
445,738,year_based
446,740,year_based
447,740,year_based
448,740,year_based
449,740,year_based
450,740,year_based
451,740,year_based
452,740,year_based
453,740,year_based
454,740,year_based
455,740,year_based
456,740,year_based
457,740,year_based
458,740,year_based
459,740,year_based
460,740,year_based
461,740,year_based
462,740,year_based
463,740,year_based
464,740,year_based
465,740,year_based
466,740,year_based
467,740,year_based
468,740,year_based
469,740,year_based
470,740,year_based
471,752,year_based
472,753,year_based
473,753,year_based
474,753,year_based
475,753,year_based
476,753,year_based
477,753,year_based
478,753,year_based
479,753,year_based
480,753,year_based
481,753,year_based
482,753,year_based
483,753,year_based
484,753,year_based
485,753,year_based
486,764,year_based
487,764,year_based
488,764,year_based
489,764,year_based
490,768,year_based
491,768,year_based
492,768,year_based
493,768,year_based
494,768,year_based
495,768,year_based
496,768,year_based
497,768,year_based
498,768,year_based
499,768,year_based
500,768,year_based
501,768,year_based
502,768,year_based
503,768,year_based
504,768,year_based
505,768,year_based
506,768,year_based
507,768,year_based
508,768,year_based
509,768,year_based
510,768,year_based
511,768,year_based
512,768,year_based
513,768,year_based
514,768,year_based
515,768,year_based
516,780,year_based
517,781,year_based
518,781,year_based
519,781,year_based
520,781,year_based
521,781,year_based
522,781,year_based
523,787,year_based
524,787,year_based
525,787,year_based
526,787,year_based
527,787,year_based
528,787,year_based
529,787,year_based
530,787,year_based
531,787,year_based
532,787,year_based
533,791,year_based
534,792,year_based
535,792,year_based
536,792,year_based
537,792,year_based
538,792,year_based
539,792,year_based
540,792,year_based
541,792,year_based
542,792,year_based
543,792,year_based
544,792,year_based
545,792,year_based
546,792,year_based
547,792,year_based
548,792,year_based
549,803,year_based
550,803,year_based
551,803,year_based
552,803,year_based
553,803,year_based
554,803,year_based
555,803,year_based
556,807,year_based
557,808,year_based
558,808,year_based
559,808,year_based
560,808,year_based
561,808,year_based
562,808,year_based
563,808,year_based
564,808,year_based
565,808,year_based
566,808,year_based
567,808,year_based
568,808,year_based
569,808,year_based
570,808,year_based
571,808,year_based
572,808,year_based
573,808,year_based
574,808,year_based
575,816,year_based
576,816,year_based
577,816,year_based
578,816,year_based
579,816,year_based
580,816,year_based
581,816,year_based
582,816,year_based
583,816,year_based
584,816,year_based
585,816,year_based
586,816,year_based
587,816,year_based
588,816,year_based
589,816,year_based
590,816,year_based
591,816,year_based
592,816,year_based
593,816,year_based
594,816,year_based
595,816,year_based
596,826,year_based
597,826,year_based
598,826,year_based
599,826,year_based
600,826,year_based
601,826,year_based
602,826,year_based
603,826,year_based
604,826,year_based
605,826,year_based
606,826,year_based
607,826,year_based
608,833,year_based
608,833,year_based
608,833,year_based
608,833,year_based
609,833,year_based
609,833,year_based
609,833,year_based
609,833,year_based
610,833,year_based
611,833,year_based
612,833,year_based
613,833,year_based
614,833,year_based
615,833,year_based
616,833,year_based
617,833,year_based
618,833,year_based
619,833,year_based
620,833,year_based
621,833,year_based
622,833,year_based
623,833,year_based
624,833,year_based
625,845,year_based
626,845,year_based
627,845,year_based
628,847,year_based
629,847,year_based
630,847,year_based
631,847,year_based
632,847,year_based
633,847,year_based
634,847,year_based
635,847,year_based
636,847,year_based
637,847,year_based
638,847,year_based
639,847,year_based
640,847,year_based
641,856,year_based
642,856,year_based
643,856,year_based
644,856,year_based
645,856,year_based
646,856,year_based
647,856,year_based
648,856,year_based
649,858,year_based
650,858,year_based
651,858,year_based
652,858,year_based
653,858,year_based
654,858,year_based
655,858,year_based
656,858,year_based
657,858,year_based
658,858,year_based
659,858,year_based
660,858,year_based
661,858,year_based
662,858,year_based
663,858,year_based
664,858,year_based
665,858,year_based
666,858,year_based
667,858,year_based
668,858,year_based
669,858,year_based
670,858,year_based
671,858,year_based
672,858,year_based
673,858,year_based
674,858,year_based
675,858,year_based
676,858,year_based
677,858,year_based
678,858,year_based
679,858,year_based
680,871,year_based
681,871,year_based
682,871,year_based
683,871,year_based
684,871,year_based
685,871,year_based
686,871,year_based
687,871,year_based
688,871,year_based
688,871,year_based
689,871,year_based
690,871,year_based
691,871,year_based
692,871,year_based
693,876,year_based
694,876,year_based
695,876,year_based
695,876,year_based
695,876,year_based
695,876,year_based
696,876,year_based
696,876,year_based
696,876,year_based
696,876,year_based
697,876,year_based
698,876,year_based
699,876,year_based
700,876,year_based
701,876,year_based
702,876,year_based
703,876,year_based
704,876,year_based
705,876,year_based
706,876,year_based
707,876,year_based
708,876,year_based
709,876,year_based
709,1204,year_based
710,876,year_based
711,876,year_based
712,876,year_based
713,876,year_based
714,876,year_based
715,876,year_based
716,889,year_based
717,889,year_based
718,889,year_based
719,889,year_based
720,889,year_based
721,889,year_based
722,889,year_based
723,889,year_based
724,889,year_based
725,889,year_based
726,889,year_based
727,889,year_based
728,889,year_based
729,889,year_based
730,889,year_based
731,889,year_based
732,889,year_based
733,889,year_based
734,889,year_based
735,889,year_based
736,889,year_based
737,889,year_based
738,901,year_based
739,901,year_based
740,901,year_based
741,901,year_based
742,901,year_based
743,901,year_based
744,901,year_based
745,901,year_based
746,901,year_based
747,901,year_based
748,901,year_based
749,901,year_based
750,901,year_based
751,901,year_based
752,901,year_based
753,901,year_based
754,901,year_based
755,901,year_based
756,901,year_based
757,901,year_based
758,910,year_based
759,910,year_based
760,910,year_based
761,910,year_based
762,910,year_based
763,910,year_based
764,910,year_based
765,910,year_based
766,910,year_based
767,910,year_based
768,910,year_based
769,910,year_based
770,910,year_based
771,910,year_based
772,910,year_based
773,910,year_based
774,910,year_based
775,910,year_based
776,910,year_based
777,910,year_based
778,910,year_based
779,910,year_based
780,910,year_based
781,910,year_based
782,910,year_based
783,919,year_based
784,919,year_based
785,919,year_based
786,919,year_based
787,925,year_based
788,925,year_based
789,925,year_based
790,925,year_based
791,925,year_based
792,925,year_based
793,925,year_based
794,925,year_based
795,925,year_based
796,925,year_based
797,925,year_based
798,925,year_based
799,932,year_based
800,933,year_based
801,934,year_based
801,1522,year_based
802,935,year_based
802,944,year_based
802,944,year_based
802,944,year_based
802,944,year_based
802,944,year_based
802,944,year_based
802,944,year_based
802,944,year_based
803,935,year_based
804,935,year_based
805,935,year_based
806,935,year_based
807,935,year_based
808,935,year_based
809,935,year_based
810,935,year_based
811,935,year_based
812,935,year_based
813,935,year_based
814,935,year_based
815,935,year_based
816,935,year_based
817,935,year_based
818,935,year_based
819,935,year_based
820,935,year_based
821,942,year_based
822,942,year_based
823,944,year_based
823,944,year_based
823,944,year_based
823,944,year_based
823,944,year_based
823,944,year_based
823,944,year_based
823,944,year_based
824,944,year_based
824,944,year_based
824,944,year_based
824,944,year_based
824,944,year_based
824,944,year_based
824,944,year_based
824,944,year_based
825,944,year_based
825,944,year_based
825,944,year_based
825,944,year_based
825,944,year_based
825,944,year_based
825,944,year_based
825,944,year_based
826,944,year_based
826,944,year_based
826,944,year_based
826,944,year_based
827,944,year_based
827,944,year_based
827,944,year_based
827,944,year_based
827,944,year_based
827,944,year_based
827,944,year_based
827,944,year_based
828,944,year_based
828,944,year_based
828,944,year_based
828,944,year_based
829,944,year_based
829,944,year_based
829,944,year_based
829,944,year_based
829,944,year_based
829,944,year_based
829,944,year_based
829,944,year_based
830,944,year_based
830,944,year_based
830,944,year_based
830,944,year_based
831,944,year_based
832,944,year_based
833,944,year_based
833,944,year_based
833,944,year_based
833,944,year_based
833,944,year_based
833,944,year_based
833,944,year_based
833,944,year_based
834,944,year_based
834,944,year_based
834,944,year_based
834,944,year_based
834,944,year_based
834,944,year_based
834,944,year_based
834,944,year_based
835,944,year_based
836,944,year_based
837,944,year_based
838,944,year_based
839,944,year_based
840,944,year_based
841,944,year_based
842,944,year_based
843,944,year_based
844,944,year_based
845,944,year_based
846,944,year_based
847,944,year_based
848,944,year_based
849,944,year_based
850,944,year_based
851,944,year_based
852,944,year_based
853,944,year_based
854,959,year_based
855,959,year_based
856,959,year_based
856,1267,year_based
857,962,year_based
858,962,year_based
859,962,year_based
860,962,year_based
861,962,year_based
862,962,year_based
863,962,year_based
864,962,year_based
865,962,year_based
866,962,year_based
867,962,year_based
868,968,year_based
869,968,year_based
869,1040,year_based
870,968,year_based
871,968,year_based
872,968,year_based
873,968,year_based
874,968,year_based
875,968,year_based
876,968,year_based
877,968,year_based
878,972,year_based
879,972,year_based
880,974,year_based
881,974,year_based
882,974,year_based
883,974,year_based
883,1042,year_based
884,974,year_based
885,974,year_based
886,974,year_based
887,974,year_based
888,974,year_based
889,974,year_based
890,974,year_based
891,974,year_based
892,974,year_based
893,974,year_based
894,974,year_based
895,979,year_based
896,979,year_based
897,979,year_based
898,979,year_based
899,979,year_based
900,979,year_based
901,979,year_based
902,979,year_based
903,979,year_based
904,979,year_based
905,979,year_based
906,979,year_based
907,982,year_based
908,982,year_based
909,982,year_based
910,982,year_based
911,982,year_based
912,982,year_based
913,982,year_based
914,982,year_based
915,982,year_based
916,982,year_based
917,982,year_based
918,982,year_based
919,982,year_based
920,982,year_based
921,982,year_based
922,982,year_based
923,986,year_based
924,986,year_based
925,986,year_based
926,986,year_based
927,986,year_based
928,986,year_based
929,986,year_based
930,986,year_based
931,988,year_based
932,988,year_based
933,988,year_based
934,988,year_based
935,988,year_based
936,988,year_based
937,988,year_based
938,988,year_based
939,990,year_based
940,990,year_based
941,990,year_based
942,990,year_based
943,990,year_based
944,990,year_based
945,990,year_based
946,990,year_based
947,990,year_based
948,990,year_based
949,990,year_based
950,990,year_based
951,990,year_based
952,990,year_based
953,990,year_based
954,990,year_based
955,994,year_based
956,994,year_based
957,994,year_based
958,994,year_based
959,994,year_based
960,994,year_based
961,994,year_based
962,994,year_based
963,994,year_based
964,994,year_based
965,994,year_based
966,994,year_based
967,994,year_based
968,994,year_based
969,994,year_based
970,994,year_based
971,998,year_based
972,998,year_based
973,998,year_based
974,998,year_based
975,998,year_based
976,998,year_based
977,998,year_based
978,998,year_based
979,1000,year_based
980,1000,year_based
981,1000,year_based
982,1000,year_based
983,1000,year_based
984,1000,year_based
985,1000,year_based
986,1000,year_based
986,1510,year_based
987,1002,year_based
988,1002,year_based
989,1002,year_based
990,1002,year_based
991,1002,year_based
992,1002,year_based
993,1002,year_based
994,1002,year_based
995,1004,year_based
996,1004,year_based
997,1004,year_based
998,1004,year_based
999,1004,year_based
1000,1004,year_based
1001,1004,year_based
1002,1004,year_based
1003,1006,year_based
1004,1006,year_based
1005,1006,year_based
1006,1006,year_based
1007,1006,year_based
1008,1006,year_based
1009,1006,year_based
1010,1006,year_based
1011,1008,year_based
1012,1008,year_based
1013,1008,year_based
1014,1008,year_based
1015,1008,year_based
1016,1008,year_based
1017,1008,year_based
1018,1008,year_based
1019,1010,year_based
1020,1010,year_based
1021,1010,year_based
1022,1010,year_based
1023,1010,year_based
1023,1010,year_based
1023,1010,year_based
1023,1010,year_based
1024,1010,year_based
1025,1010,year_based
1026,1010,year_based
1027,1010,year_based
1028,1010,year_based
1029,1010,year_based
1030,1014,year_based
1031,1014,year_based
1032,1014,year_based
1033,1014,year_based
1034,1014,year_based
1035,1014,year_based
1036,1014,year_based
1037,1014,year_based
1038,1016,year_based
1039,1016,year_based
1040,1016,year_based
1041,1016,year_based
1042,1016,year_based
1043,1016,year_based
1044,1016,year_based
1045,1018,year_based
1046,1018,year_based
1047,1018,year_based
1048,1018,year_based
1049,1018,year_based
1049,1020,year_based
1050,1018,year_based
1050,1062,year_based
1050,1062,year_based
1051,1018,year_based
1052,1020,year_based
1053,1020,year_based
1054,1020,year_based
1055,1020,year_based
1056,1020,year_based
1057,1020,year_based
1058,1022,year_based
1059,1022,year_based
1060,1022,year_based
1061,1022,year_based
1062,1022,year_based
1063,1022,year_based
1064,1022,year_based
1065,1024,year_based
1066,1024,year_based
1067,1024,year_based
1068,1024,year_based
1069,1024,year_based
1070,1024,year_based
1071,1024,year_based
1072,1024,year_based
1073,1024,year_based
1074,1024,year_based
1075,1024,year_based
1076,1024,year_based
1077,1024,year_based
1078,1024,year_based
1079,1024,year_based
1080,1024,year_based
1081,1024,year_based
1082,1024,year_based
1083,1024,year_based
1084,1024,year_based
1085,1024,year_based
1086,1024,year_based
1087,1024,year_based
1088,1030,year_based
1089,1030,year_based
1090,1030,year_based
1091,1030,year_based
1092,1030,year_based
1093,1030,year_based
1094,1030,year_based
1095,1030,year_based
1096,1032,year_based
1097,1032,year_based
1098,1032,year_based
1099,1032,year_based
1100,1032,year_based
1101,1032,year_based
1102,1032,year_based
1103,1032,year_based
1104,1032,year_based
1105,1032,year_based
1106,1032,year_based
1107,1032,year_based
1108,1032,year_based
1109,1032,year_based
1110,1032,year_based
1111,1032,year_based
1112,1038,year_based
1113,1038,year_based
1114,1038,year_based
1115,1038,year_based
1116,1038,year_based
1117,1038,year_based
1118,1038,year_based
1119,1038,year_based
1120,1040,year_based
1121,1040,year_based
1122,1040,year_based
1123,1040,year_based
1124,1040,year_based
1125,1040,year_based
1126,1040,year_based
1127,1042,year_based
1128,1042,year_based
1129,1042,year_based
1130,1042,year_based
1131,1042,year_based
1132,1042,year_based
1133,1042,year_based
1134,1042,year_based
1135,1042,year_based
1136,1042,year_based
1137,1042,year_based
1138,1042,year_based
1139,1042,year_based
1140,1042,year_based
1141,1042,year_based
1142,1042,year_based
1143,1042,year_based
1144,1042,year_based
1145,1042,year_based
1146,1042,year_based
1147,1042,year_based
1148,1042,year_based
1149,1042,year_based
1150,1042,year_based
1151,1042,year_based
1152,1042,year_based
1153,1042,year_based
1154,1042,year_based
1155,1042,year_based
1156,1042,year_based
1157,1042,year_based
1157,1526,year_based
1158,1050,year_based
1159,1052,year_based
1160,1052,year_based
1161,1052,year_based
1162,1052,year_based
1163,1052,year_based
1164,1052,year_based
1165,1052,year_based
1166,1052,year_based
1167,1054,year_based
1168,1054,year_based
1169,1054,year_based
1170,1054,year_based
1171,1054,year_based
1172,1054,year_based
1173,1054,year_based
1174,1054,year_based
1175,1056,year_based
1176,1056,year_based
1177,1056,year_based
1178,1056,year_based
1179,1056,year_based
1180,1056,year_based
1181,1056,year_based
1182,1056,year_based
1183,1058,year_based
1184,1058,year_based
1185,1058,year_based
1186,1058,year_based
1187,1058,year_based
1188,1058,year_based
1189,1058,year_based
1190,1058,year_based
1191,1058,year_based
1192,1058,year_based
1193,1058,year_based
1194,1058,year_based
1195,1058,year_based
1196,1058,year_based
1197,1058,year_based
1198,1058,year_based
1199,1062,year_based
1200,1062,year_based
1201,1062,year_based
1202,1062,year_based
1203,1062,year_based
1204,1062,year_based
1205,1064,year_based
1206,1064,year_based
1207,1064,year_based
1208,1064,year_based
1209,1064,year_based
1210,1064,year_based
1211,1064,year_based
1212,1064,year_based
1213,0,year_based
1214,0,year_based
1215,0,year_based
1216,0,year_based
1217,0,year_based
1218,0,year_based
1219,0,year_based
1220,0,year_based
1221,1069,year_based
1222,1069,year_based
1223,1069,year_based
1224,1069,year_based
1225,1069,year_based
1226,1069,year_based
1227,1069,year_based
1228,1069,year_based
1229,1071,year_based
1230,1071,year_based
1231,1071,year_based
1232,1071,year_based
1233,1071,year_based
1234,1071,year_based
1235,1071,year_based
1236,1071,year_based
1237,974,year_based
1238,974,year_based
1239,974,year_based
1240,974,year_based
1241,974,year_based
1242,974,year_based
1243,974,year_based
1244,974,year_based
1245,974,year_based
1246,974,year_based
1247,974,year_based
1248,974,year_based
1250,979,year_based
1251,1081,year_based
1252,1082,year_based
1253,1082,year_based
1254,982,year_based
1255,982,year_based
1256,1087,year_based
1257,1088,year_based
1258,1088,year_based
1259,1088,year_based
1260,1088,year_based
1261,1088,year_based
1262,1088,year_based
1263,1094,year_based
1264,1094,year_based
1265,1096,year_based
1266,986,year_based
1266,1056,year_based
1266,1263,year_based
1267,988,year_based
1268,988,year_based
1269,1101,year_based
1270,1101,year_based
1271,1103,year_based
1272,990,year_based
1273,990,year_based
1274,990,year_based
1275,990,year_based
1276,994,year_based
1277,994,year_based
1278,998,year_based
1279,998,year_based
1280,998,year_based
1281,1000,year_based
1282,1000,year_based
1283,1000,year_based
1284,1117,year_based
1285,1117,year_based
1286,1117,year_based
1287,1004,year_based
1288,1004,year_based
1289,1004,year_based
1290,1008,year_based
1291,1008,year_based
1292,1010,year_based
1293,1010,year_based
1294,1010,year_based
1295,1010,year_based
1296,1010,year_based
1297,1010,year_based
1298,1010,year_based
1299,1010,year_based
1300,1010,year_based
1301,1010,year_based
1302,1010,year_based
1303,1010,year_based
1304,1010,year_based
1305,1010,year_based
1306,1010,year_based
